Date,Actual_Balance,Predicted_Pure_Decay,Predicted_Monthly_Reanchored,Error_Pure,Pct_Error_Pure
2023-01-01,18748.883153516337,18748.883153516337,18748.883153516337,0.0,0.0
2023-01-02,18587.87806630809,18397.99635676678,18397.99635676678,189.88170954131056,1.0215351578267842
2023-01-03,18660.69765623024,18053.676433527766,18053.676433527766,607.0212227024749,3.252939594676992
2023-01-04,18676.45701328788,17715.8004842542,17715.8004842542,960.6565290336803,5.143676492549924
2023-01-05,18742.139235024828,17384.247909475453,17384.247909475453,1357.8913255493753,7.24512452138752
2023-01-06,18782.570089726178,17058.900366749313,17058.900366749313,1723.6697229768652,9.176964146773981
2023-01-07,18665.782747227942,16739.64172842152,16739.64172842152,1926.141018806422,10.319101239365242
2023-01-08,18536.057457293813,16426.35804017583,16426.35804017583,2109.699417117983,11.381597310963398
2023-01-09,18565.42571478348,16118.937480359838,16118.937480359838,2446.488234423641,13.17765760941062
2023-01-10,18546.590620069182,15817.270320071995,15817.270320071995,2729.3202999971872,14.71602169858541
2023-01-11,18580.41901944901,15521.248883995626,15521.248883995626,3059.1701354533852,16.464484101522178
2023-01-12,18527.62558208041,15230.767511965932,15230.767511965932,3296.8580701144783,17.79428268079392
2023-01-13,18798.94708496923,14945.72252125625,14945.72252125625,3853.22456371298,20.497023297617773
2023-01-14,18668.17862766298,14666.012169570167,14666.012169570167,4002.166458092812,21.4384409851441
2023-01-15,18555.632522443448,14391.536618726203,14391.536618726203,4164.095903717245,22.441142325278747
2023-01-16,18676.04405153516,14122.19789902216,14122.19789902216,4553.846152512999,24.38335516850891
2023-01-17,19148.49662422575,13857.899874266383,13857.899874266383,5290.596749959368,27.629306121431807
2023-01-18,19244.444687494797,13598.548207463477,13598.548207463477,5645.896480031321,29.33779889060697
2023-01-19,19410.818339230416,13344.050327142191,13344.050327142191,6066.768012088225,31.254571064770243
2023-01-20,19548.241495027243,13094.315394313531,13094.315394313531,6453.926100713712,33.015379426100736
2023-01-21,19416.65725399621,12849.254270047184,12849.254270047184,6567.402983949027,33.823551078017644
2023-01-22,19351.633999859776,12608.77948365481,12608.77948365481,6742.854516204967,34.84385099601319
2023-01-23,19254.915790635536,12372.805201468756,12372.805201468756,6882.110589166779,35.74209653263628
2023-01-24,19150.340012266995,12141.247196205099,12141.247196205099,7009.092816061897,36.60035702536943
2023-01-25,19208.258431337857,11914.022816900035,11914.022816900035,7294.235614437823,37.97447665810991
2023-01-26,19181.61414517493,11691.05095940893,11691.05095940893,7490.563185766001,39.05074478651332
2023-01-27,19227.099006735472,11472.25203745749,11472.25203745749,7754.846969277982,40.332901841101304
2023-01-28,19118.354316243727,11257.547954234697,11257.547954234697,7860.806362009031,41.11654294078111
2023-01-29,18989.23949997299,11046.86207451737,11046.86207451737,7942.377425455621,41.82567409014414
2023-01-30,19012.92401855813,10840.119197316464,10840.119197316464,8172.804821241665,42.985522969872264
2023-01-31,19115.255873806505,10637.245529035246,10637.245529035246,8478.010344771259,44.352063088983364
2023-02-01,18878.61422827317,10438.168657129854,18878.61422827317,8440.445571143317,44.709031442057096
2023-02-02,18907.070091265792,10242.817524262775,18525.299504436567,8664.252567003017,45.82546383538034
2023-02-03,18905.200368599955,10051.122402940055,18178.59709295352,8854.0779656599,46.834086881014095
2023-02-04,18820.94803283957,9863.014870623181,17838.383243887478,8957.933162216388,47.59554697556263
2023-02-05,18711.57629341393,9678.427785306734,17504.5365232915,9033.148508107197,48.27572175887004
2023-02-06,18605.09758448961,9497.295261553112,17176.93776986434,9107.802322936497,48.953262844099996
2023-02-07,18715.96468725948,9319.552646975766,16855.470052417724,9396.412040283712,50.20533110259677
2023-02-08,18663.881428498145,9145.136499162563,16540.018628139595,9518.744929335582,51.000886207952846
2023-02-09,18614.419278840487,8973.984563031008,16230.470901638488,9640.434715809479,51.79014489465176
2023-02-10,18553.019105460226,8806.035748607286,15926.716384754385,9746.98335685294,52.535834202770616
2023-02-11,18439.965712649744,8641.230109221167,15628.646657121724,9798.735603428577,53.1385782171313
2023-02-12,18330.18489445817,8479.50882010898,15336.155327470464,9850.676074349189,53.74018937107056
2023-02-13,18302.71357930873,8320.814157417051,15049.137995651394,9981.899421891678,54.53781144876923
2023-02-14,18251.9174376354,8165.08947759809,14767.492215372165,10086.82796003731,55.26448382479695
2023-02-15,18233.57157319278,8012.279197193169,14491.117457630706,10221.292375999612,56.05754382771108
2023-02-16,18184.109423535123,7862.328772992091,14219.915074832988,10321.78065054303,56.762640446850114
2023-02-17,18367.59417301201,7715.184682565047,13953.78826558232,10652.409490446964,57.99567101770372
2023-02-18,18258.044216806087,7570.794405158643,13692.642040127635,10687.249811647445,58.53447217424357
2023-02-19,18160.00986919576,7429.1064029494355,13436.383186458388,10730.903466246325,59.09084600470847
2023-02-20,18176.10238071279,7290.070102648333,13184.920237034024,10886.032278064456,59.892005722942855
2023-02-21,18135.44284108918,7153.635877449258,12938.163436136067,10981.806963639923,60.55439097830365
2023-02-22,18136.96924547118,7019.75502931564,12696.024707831251,11117.21421615554,61.29587620562085
2023-02-23,18163.306534587497,6888.379771598425,12458.417624534204,11274.926762989071,62.07529857803578
2023-02-24,18687.17134168363,6759.46321197939,12225.257376158494,11927.708129704239,63.82832324707313
2023-02-25,18559.23358666577,6632.959335733668,11996.460739845006,11926.274250932103,64.26059672798536
2023-02-26,18449.501923883337,6508.822989305525,11771.946050256865,11940.678934577812,64.72087422111005
2023-02-27,18624.27252146476,6387.009864191512,11551.633170430285,12237.26265727325,65.70599008991957
2023-02-28,18989.122793856604,6267.476481125243,11335.443463170948,12721.646312731362,66.9943864750145
2023-03-01,18891.20255741186,6150.1801745581615,18891.20255741186,12741.022382853698,67.44421030970751
2023-03-02,18874.33220502891,6035.079077430752,18537.652242022854,12839.253127598158,68.02493983960527
2023-03-03,18797.53050174286,5922.132106228747,18190.718648101516,12875.398395514116,68.49515894824769
2023-03-04,18645.64938170848,5811.298946319029,17850.27794319437,12834.350435389453,68.83294956720599
2023-03-05,18515.6163642114,5702.5400375599465,17516.20861238188,12813.076326651455,69.20145716249387
2023-03-06,18559.57999104725,5595.816560180962,17188.391414905618,12963.763430866285,69.84944399129577
2023-03-07,18580.443520569577,5491.090420926541,16866.709341607148,13089.353099643036,70.4469356996371
2023-03-08,18672.64444335875,5388.324239459367,16551.047573163494,13284.320203899382,71.14321832772958
2023-03-09,18601.91095225463,5287.4813350180275,16241.293439104174,13314.429617236605,71.57560129930005
2023-03-10,18542.542950090967,5188.525713324391,15937.336377595257,13354.017236766576,72.0182623964264
2023-03-11,18415.88695329978,5091.422053736024,15639.067895976083,13324.464899563758,72.3530988941929
2023-03-12,18293.689379295804,4996.135696639046,15346.381532034522,13297.553682656759,72.68929414373075
2023-03-13,18323.46877453295,4902.632631076925,15059.172816006962,13420.836143456025,73.24397093474519
2023-03-14,18302.95663156702,4810.879482610809,14777.339233289493,13492.07714895621,73.71528775676872
2023-03-15,18288.757428153007,4720.843501407049,14500.780187846934,13567.913926745958,74.18718291850728
2023-03-16,18281.482246589298,4632.492550547664,14229.396966306682,13648.989696041634,74.66019172809727
2023-03-17,18442.11474790012,4545.795094559571,13963.092702724516,13896.319653340548,75.35100959570175
2023-03-18,18313.270750276813,4460.720188158509,13701.772344009858,13852.550562118304,75.6421436182224
2023-03-19,18192.930287691503,4377.237465203597,13445.342615998052,13815.692822487905,75.93989865302218
2023-03-20,18227.64912606427,4295.317127858629,13193.71199015765,13932.33199820564,76.43515574525392
2023-03-21,18201.030950295117,4214.929935956206,12946.790650920737,13986.10101433891,76.84235608704427
2023-03-22,18313.119910079055,4136.04719656092,12704.49046362469,14177.072713518133,77.41484128936135
2023-03-23,18377.785596618083,4058.6407537278674,12466.724943053909,14319.144842890215,77.91550710834962
2023-03-24,18982.172691058797,3982.682978452827,12233.40922257028,14999.48971260597,79.01882443452432
2023-03-25,18860.536854621296,3908.146758810528,12004.46002382139,14952.390095810768,79.27870882501982
2023-03-26,18738.8993954342,3835.005490277473,11779.795627015608,14903.893905156727,79.53452116183576
2023-03-27,18823.14352673312,3763.2330662358813,11559.335841753531,15059.91046049724,80.0074144847738
2023-03-28,18917.688190978137,3692.8038686553377,11343.001978405275,15224.8843223228,80.4796239827209
2023-03-29,18906.88544380441,3623.6927589488473,11130.716820023452,15283.192684855563,80.83400478773042
2023-03-30,18924.713636637796,3555.8750690000106,10922.404594781814,15368.838567637786,81.210415453178
2023-03-31,19077.78680897542,3489.326592358136,10717.990948929693,15588.460216617283,81.71000322366254
2023-04-01,18831.60258475372,3424.023575598123,18831.60258475372,15407.579009155597,81.81767292407577
2023-04-02,18676.71590115773,3359.94270984206,18479.167687457684,15316.773191315671,82.00999186568029
2023-04-03,18708.591482572105,3297.061122439485,18133.328636493527,15411.53036013262,82.37675388063903
2023-04-04,18706.6895764015,3235.356368803356,17793.961990087555,15471.333207598143,82.7048160734716
2023-04-05,18708.628144637813,3174.806424398813,17460.94661668841,15533.821720239,83.03025534606736
2023-04-06,18695.152359482578,3115.389676881866,17134.163651731065,15579.76268260071,83.3358422708886
2023-04-07,18725.876725021582,3057.084918385214,16813.49645521003,15668.791806636367,83.67454318280154
2023-04-08,18584.56230502308,2999.8713379484298,16498.830570046503,15584.69096707465,83.85826209564475
2023-04-09,18458.07721640538,2943.7285140898193,16190.053681234782,15514.348702315561,84.05181385050518
2023-04-10,18436.128176931103,2888.636407517296,15887.055575753155,15547.491769413806,84.33165369759247
2023-04-11,18392.20963539145,2834.575353975672,15589.72810322513,15557.634281415778,84.58817395968995
2023-04-12,18543.833449282665,2781.5260572278157,15297.965137316878,15762.307392054849,85.00026402396634
2023-04-13,18565.51994450582,2729.469582167164,15011.66253785709,15836.050362338658,85.29817861107139
2023-04-14,19072.78539121936,2678.387348059136,14730.718113665822,16394.398043160225,85.9570204712092
2023-04-15,18918.58825925109,2628.261121909033,14455.03158607895,16290.327137342058,86.10751983238588
2023-04-16,18776.107953504703,2579.073011954062,14184.504553155304,16197.03494155064,86.26407017716012
2023-04-17,18828.20858953129,2530.8054612771534,13919.040454553637,16297.403128254135,86.55843730834641
2023-04-18,18878.390040434497,2483.441241540295,13658.544537066957,16394.948798894202,86.84505809965172
2023-04-19,19001.43252543221,2436.9634468351537,13402.92382080185,16564.469078597056,87.174843562066
2023-04-20,19217.10446806056,2391.355487648775,13152.087065990807,16825.748980411783,87.55610923787563
2023-04-21,19131.232433470475,2346.601084942223,12905.9447404256,16784.63134852825,87.73418757467607
2023-04-22,19065.580680766,2302.6842643400328,12664.40898750021,16762.896416425967,87.92229671418788
2023-04-23,18966.05314087871,2259.5893504284086,12427.393594851777,16706.463790450303,88.08613825109362
2023-04-24,18869.021695624237,2217.300961160137,12194.813963588478,16651.7207344641,88.24898822563581
2023-04-25,18862.42251293284,2175.8040023642056,11966.587078093286,16686.618510568635,88.46487506643228
2023-04-26,18864.311774254307,2135.0836623581795,11742.631476392855,16729.22811189613,88.68188944336626
2023-04-27,18925.99235157076,2095.1254066614038,11522.867221080971,16830.866944909358,88.92990461085377
2023-04-28,19269.855731630956,2055.9149728071525,11307.215870786153,17213.940758823803,89.33092701139208
2023-04-29,19132.979048072677,2017.4383652518668,11095.600452173243,17115.54068282081,89.45570180062948
2023-04-30,19052.809939943712,1979.6818503796662,10887.945432468998,17073.128089564045,89.60950192323435
2023-05-01,18774.018007854665,1942.6319516003525,18774.018007854665,16831.386056254312,89.6525509308258
2023-05-02,18783.537805890872,1906.2754445391547,18422.660810364257,16877.262361351717,89.85135034603913
2023-05-03,18783.021528763435,1870.599352316497,18077.879289970602,16912.422176446937,90.04100937939111
2023-05-04,18647.301580233943,1835.5909409161072,17739.550382368805,16811.710639317836,90.15626506056068
2023-05-05,18777.02142783612,1801.2377146398123,17407.553326411933,16975.783713196306,90.40722341633185
2023-05-06,18659.21922691393,1767.5274116473954,17081.76962100726,16891.691815266535,90.52732383840623
2023-05-07,18553.51179620061,1734.4479995799268,16762.08298281916,16819.063796620685,90.6516457982089
2023-05-08,18562.960161433308,1701.987671265003,16448.379304763617,16860.972490168304,90.83127013976424
2023-05-09,18495.0611999177,1670.1348405023657,16140.546615279509,16824.926359415334,90.96983339255023
2023-05-10,18430.73707587048,1638.8781379283887,15838.47503836213,16791.85893794209,91.10790777828409
2023-05-11,18376.63947393476,1608.2064069579644,15542.056754344694,16768.433066976795,91.24863711213888
2023-05-12,18363.350002031904,1578.108699802338,15251.185961413808,16785.241302229566,91.40620475224989
2023-05-13,18237.75206125437,1548.5742735614663,14965.758837845187,16689.177787692905,91.50896301057097
2023-05-14,18113.74207161814,1519.5925863895106,14685.673504946144,16594.14948522863,91.6108301620872
2023-05-15,18089.058433986003,1491.1532937320924,14410.82999069159,16597.90514025391,91.75660082489154
2023-05-16,18092.425029472608,1463.2462446339664,14141.130194040617,16629.17878483864,91.91238188219471
2023-05-17,18229.79810936814,1435.8614781157999,13876.477849920868,16793.93663125234,92.12354701077066
2023-05-18,18164.02422109806,1408.9892196187573,13616.77849486826,16755.035001479304,92.24296773408739
2023-05-19,18562.551082608014,1382.619877515627,13361.939433309732,17179.931205092387,92.55156324492997
2023-05-20,18437.428481249182,1356.744039687242,13111.86970447704,17080.68444156194,92.64135971528216
2023-05-21,18323.25345797084,1331.352470162973,12866.480049939742,16991.90098780787,92.73408255135053
2023-05-22,18369.803347241603,1306.4361058240931,12625.68288174582,17063.36724141751,92.88813232712005
2023-05-23,18376.85271382384,1281.9860531688444,12389.392251158546,17094.866660654996,93.02390853791586
2023-05-24,18408.148808410107,1257.99358513804,12157.523817978434,17150.155223272068,93.1661048689301
2023-05-25,18715.042713054227,1234.4501380000813,11929.994820439357,17480.592575054146,93.40396836423452
2023-05-26,18866.297166302928,1211.347308294267,11706.724045668023,17654.949858008662,93.57930547994414
2023-05-27,18776.330750720477,1188.676849831313,11487.631800696348,17587.653900889163,93.66928040620661
2023-05-28,18680.888013601525,1166.4306707500036,11272.639884016304,17514.45734285152,93.75602128817042
2023-05-29,18726.21173892856,1144.6008306289325,11061.671557667118,17581.610908299626,93.88770752682719
2023-05-30,18740.042337566298,1123.179537652292,10854.651519844889,17616.862799914004,94.00652614641768
2023-05-31,18919.932862602986,1102.1591458287105,10651.505878024791,17817.773716774274,94.174613864475
2023-06-01,18820.27124764551,1081.5321522621346,18820.27124764551,17738.739095383375,94.2533657563653
2023-06-02,18785.990854974,1061.2911944737907,18468.04841719891,17724.69966050021,94.35062434200648
2023-06-03,18659.15343538267,1041.4290477742643,18122.41746423671,17617.724387608403,94.41866936042531
2023-06-04,18541.67313059729,1021.9386226847614,17783.25502126252,17519.73450791253,94.48842283278974
2023-06-05,18426.00642962411,1002.8129624066311,17450.440029612153,17423.19346721748,94.55762177096403
2023-06-06,18485.438263956046,984.0452403382474,17123.853696243677,17501.3930236178,94.67664641602252
2023-06-07,18491.10570667641,965.6287576383604,16803.379451336128,17525.47694903805,94.77787443890004
2023-06-08,18454.161916523863,947.5569408350522,16488.90290668174,17506.60497568881,94.86534828771276
2023-06-09,18427.13589665342,929.8233394794394,16180.311814856897,17497.31255717398,94.954053930604
2023-06-10,18303.61401482868,912.4216238432882,15877.496029157184,17391.19239098539,95.01507394603006
2023-06-11,18196.17743766996,895.3455826597174,15580.34746428227,17300.831855010245,95.07948531648103
2023-06-12,18178.587546334227,878.5891209061855,15288.760057756577,17299.998425428043,95.16690106606575
2023-06-13,18153.73714502895,862.1462576289687,15002.629732071942,17291.59088739998,95.25086074155782
2023-06-14,18114.74632618617,846.0111238083545,14721.854357538814,17268.735202377815,95.32971034440938
2023-06-15,18121.90721117979,830.1779602637871,14446.33371583267,17291.729250916003,95.4189261064551
2023-06-16,18276.73357947528,814.6411155982204,14175.969464222677,17462.09246387706,95.54274229552124
2023-06-17,18161.14022477756,799.3950441809407,13910.665100469801,17361.74518059662,95.59832128221602
2023-06-18,18054.033746436093,784.4343041681407,13650.325928381877,17269.59944226795,95.65507456568817
2023-06-19,18064.879061073512,769.7535555605415,13394.859024013278,17295.12550551297,95.73894985425493
2023-06-20,18048.119132663185,755.3475582973623,13144.173202497215,17292.771574365823,95.81481287470922
2023-06-21,18039.397891048666,741.2111703859654,12898.178985498715,17298.1867206627,95.89115349158209
2023-06-22,18116.899995480817,727.3393460665021,12656.78856927676,17389.560649414314,95.98529910609467
2023-06-23,18648.71153716351,713.7271340109095,12419.91579334413,17934.984403152597,96.17278044872654
2023-06-24,18507.69423107641,700.3696755556116,12187.476109713778,17807.324555520798,96.21579183872826
2023-06-25,18457.02386567694,687.2622029672966,11959.386552720769,17769.761662709643,96.27641916720201
2023-06-26,18555.25790950417,674.4000377411502,11735.565709408997,17880.85787176302,96.36545047753977
2023-06-27,18683.43369013918,661.7785889309371,11515.933690472113,18021.655101208242,96.45793915665398
2023-06-28,18868.578779495405,649.3933515103355,11300.412101738322,18219.18542798507,96.55833457782187
2023-06-29,18749.867459912144,637.239904764939,11088.9240161888,18112.627555147206,96.60136315028691
2023-06-30,18954.04816677243,625.3139107143533,10881.393946499822,18328.734256058076,96.70089521134294
