Date,Actual_Balance,Predicted_Pure_Decay,Predicted_Monthly_Reanchored,Error_Pure,Pct_Error_Pure
2023-07-01,18717.92057529338,613.611112563822,18717.92057529338,18104.309462729558,96.7217987163929
2023-07-02,18552.959116977505,602.1273331848315,18367.61324558742,17950.831783792673,96.75454826699944
2023-07-03,18558.90634876548,590.8584736241513,18023.86194462152,17968.04787514133,96.81630769334933
2023-07-04,18571.69945929851,579.8005116407769,17686.543975811288,17991.898947657734,96.87804278272185
2023-07-05,18546.11136251819,568.9495002702553,17355.538938848396,17977.161862247933,96.93224369707977
2023-07-06,18536.424912182163,558.3015664158779,17030.728686725586,17978.123345766286,96.98808389934479
2023-07-07,18552.47198409812,547.8529094662406,16711.997283565972,18004.61907463188,97.0470085607146
2023-07-08,18427.54460348236,537.5997999386748,16399.230963241553,17889.944803543687,97.0826292297397
2023-07-09,18304.93143596706,527.5385781480688,16092.318088766213,17777.39285781899,97.11805214898803
2023-07-10,18341.93067898931,517.6656529006001,15791.14911244865,17824.26502608871,97.1776926760846
2023-07-11,18256.33135318721,507.9775002119162,15495.616536791065,17748.353852975295,97.21752694785947
2023-07-12,18220.218141006742,498.4706620493039,15205.61487611965,17721.747478957437,97.26418938460765
2023-07-13,18168.22778587725,489.14174509739956,14921.040618933113,17679.08604077985,97.30770798967181
2023-07-14,18216.641407876632,479.9874195469987,14641.792190955923,17736.653988329632,97.36511572687894
2023-07-15,18098.749406221217,471.00441790653326,14367.76991888295,17627.744988314684,97.39758583681682
2023-07-16,18007.394291170967,462.18953383579236,14098.875994802678,17545.204757335174,97.4333347381503
2023-07-17,18025.12080740843,453.5396210014699,13835.014441286212,17571.581186406962,97.48384698306675
2023-07-18,18175.31942397649,445.0515919541308,13576.091077129648,17730.267832022357,97.55134101595469
2023-07-19,18060.246475292926,436.7224170261945,13322.013483737592,17623.524058266732,97.58185793519681
2023-07-20,18090.414637973143,428.5491232505433,13072.690972135806,17661.865514722598,97.63107075306617
2023-07-21,18121.147249293357,420.52879329936894,12828.034550601209,17700.618455993987,97.67934784970213
2023-07-22,18035.80738817517,412.6585644428785,12587.956892897691,17623.148823732292,97.71200392884309
2023-07-23,17934.60411223477,404.935627527488,12352.372307106405,17529.668484707283,97.74215463584588
2023-07-24,18002.55875862803,397.3572259731403,12121.196705039376,17605.20153265489,97.79277362012387
2023-07-25,18536.476794040973,389.92065478938656,11894.347572225572,18146.556139251585,97.89646835738095
2023-07-26,18578.11793272701,382.62325960988346,11671.743938458652,18195.49467311713,97.9404627476508
2023-07-27,18649.408099670312,375.4624357449586,11453.30634889595,18273.945663925355,97.98673269554547
2023-07-28,18790.4191147679,368.4356272519084,11238.956835698322,18421.983487515994,98.03923677805385
2023-07-29,18649.36856790129,361.5403260226941,11028.618890200745,18287.828241878593,98.06138033732162
2023-07-30,18522.145927477755,354.77407088871286,10822.217435603787,18167.37185658904,98.08459520685233
2023-07-31,18659.61849604157,348.1344467423224,10619.678800176105,18311.484049299248,98.13428957930638
2023-08-01,18562.251265637708,341.61908367480635,18562.251265637708,18220.6321819629,98.15960317104849
2023-08-02,18503.223871931088,335.2256561304734,18214.857299088904,18167.998215800613,98.18828514181789
2023-08-03,18469.00265957336,328.95188207658634,17873.964837463587,18140.050777496774,98.21889742429552
2023-08-04,18466.253196995884,322.79552218882714,17539.45220459481,18143.457674807058,98.25197066916998
2023-08-05,18340.72548499081,316.75437905200545,17211.20000149449,18023.971105938803,98.27294520431472
2023-08-06,18220.03296665932,310.82629637572563,16889.09106373583,17909.206670283595,98.294040977069
2023-08-07,18331.71606301788,305.0091582247339,16573.010419633334,18026.706904793147,98.33616690779947
2023-08-08,18292.59397154492,299.30088826366773,16262.845249205488,17993.293083281253,98.36381385423387
2023-08-09,18261.26505733176,293.69944901594175,15958.48484390544,17967.565608315817,98.39168070725734
2023-08-10,18229.03664803828,288.20284113650195,15659.82056710535,17940.833806901777,98.41899028072052
2023-08-11,18184.89773616444,282.8091026981917,15366.745815320259,17902.088633466246,98.44481334566008
2023-08-12,18075.52601959526,277.51630849147256,15079.155980157671,17798.00971110379,98.46468474449583
2023-08-13,17976.893181936135,272.32256933725137,14796.94841097923,17704.570612598884,98.48515220855353
2023-08-14,17983.124024451936,267.22603141256775,14520.022378261212,17715.89799303937,98.51401774769937
2023-08-15,17979.518738314113,262.22487558890117,14248.27903764071,17717.29386272521,98.5415356250326
2023-08-16,17971.322108659395,257.3173167828619,13981.621394634707,17714.004791876534,98.56817814945916
2023-08-17,17948.080540873692,252.5016033190337,13719.954270019429,17695.57893755466,98.5931553920543
2023-08-18,18116.476287627807,247.7760163047413,13463.184265857628,17868.700271323065,98.63231672445069
2023-08-19,18011.48246036999,243.13886901651836,13211.219732161662,17768.34359135347,98.65008963281346
2023-08-20,17906.483876889724,238.58850629805872,12963.970734180504,17667.895370591665,98.66758595412477
2023-08-21,17915.846062565564,234.12330396943435,12721.349020298923,17681.72275859613,98.69320542746442
2023-08-22,17933.238989120942,229.74166824736997,12483.267990537497,17703.497320873572,98.71890589097295
2023-08-23,17928.775720763286,225.44203517636754,12249.642665642106,17703.333685586917,98.74256871362786
2023-08-24,18005.987490273896,221.22287007047692,12020.389656751933,17784.76462020342,98.77139273705498
2023-08-25,18619.05420910068,217.0826669655141,11795.427135635142,18401.971542135165,98.83408327551135
2023-08-26,18489.577964686643,213.01994808153117,11574.674805481567,18276.55801660511,98.84789177725754
2023-08-27,18369.982350521757,209.03326329534605,11358.053872242057,18160.94908722641,98.86209328181847
2023-08-28,18480.440631052406,205.12118962294417,11145.487016504174,18275.319441429463,98.89006331765553
2023-08-29,18498.82273272733,201.28233071156657,10936.89836589426,18297.540402015766,98.9119181603083
2023-08-30,18640.021923137057,197.51531634130416,10732.213467995989,18442.506606795752,98.94036972083097
2023-08-31,18533.63750199644,193.8188019360193,10531.35926377576,18339.81870006042,98.95423226058489
2023-09-01,18471.382073914632,190.19146808342063,18471.382073914632,18281.190605831212,98.97034522201774
2023-09-02,18327.79001394895,186.63202006411976,18125.68873130945,18141.15799388483,98.98169926694884
2023-09-03,18197.916079996765,183.13918738950167,17786.46506631925,18014.776892607264,98.99362549764251
2023-09-04,18228.032231693986,179.71172334824396,17453.58999842764,18048.320508345743,99.0140914769957
2023-09-05,18213.532278825274,176.34840456132298,17126.944713149416,18037.183874263952,99.03177263003322
2023-09-06,18203.981738428894,173.04803054534793,16806.412619621664,18030.933707883545,99.04939461579418
2023-09-07,18256.626319600207,169.80942328406746,16491.87930898847,18086.81689631614,99.06987512198921
2023-09-08,18182.64022739931,166.63142680789542,16183.232513564502,18016.008800591415,99.08356858671821
2023-09-09,18051.235444165533,163.51290678130576,15880.362066762826,17887.722537384227,99.09417331967626
2023-09-10,17938.361056950514,160.45275009794935,15583.159863772695,17777.908306852565,99.10553283218826
2023-09-11,17957.063177445063,157.44986448334848,15291.51982297325,17799.613312961716,99.12318699930225
2023-09-12,17884.968933917407,154.50317810502665,15005.33784806937,17730.46575581238,99.13612833952412
2023-09-13,17849.827323975525,151.61163918993498,14724.511790936122,17698.21568478559,99.15062685796242
2023-09-14,17811.407165209883,148.7742156490384,14448.941415158635,17662.632949560844,99.16472508730455
2023-09-15,17843.176864913832,145.98989470892798,14178.528360254284,17697.186970204904,99.18181669209368
2023-09-16,17739.22221559554,143.2576825503273,13913.176106564479,17595.96453304521,99.19242410513138
2023-09-17,17639.537997375814,140.5766039533645,13652.789940803492,17498.96139342245,99.20305960408784
2023-09-18,17682.42124176613,137.94570194948292,13397.276922252058,17544.475539816645,99.2198709664056
2023-09-19,17673.589434468908,135.36403747986648,13146.545849583646,17538.22539698904,99.23408859314189
2023-09-20,17843.817195353287,132.83068906025733,12900.507228311615,17710.98650629303,99.25559263690032
2023-09-21,17822.941549055202,130.34475245204666,12659.073238845538,17692.596796603157,99.26866868696568
2023-09-22,17920.789796245423,127.90534033952119,12422.157705145415,17792.8844559059,99.28627397679583
2023-09-23,17802.408915120533,125.51158201314966,12189.676063962494,17676.897333107383,99.29497416551
2023-09-24,17701.18280278195,123.16262305879702,11961.545334655752,17578.020179723153,99.30421246743218
2023-09-25,18249.99645261,120.85762505275476,11737.684089573278,18129.138827557246,99.33776630934375
2023-09-26,18339.54012446666,118.59576526247884,11518.012424987957,18220.944359204183,99.35333293824385
2023-09-27,18485.272825839114,116.37623635292836,11302.451932577098,18368.896589486187,99.37043809172103
2023-09-28,18405.473635041155,114.19824609840003,11090.92567143583,18291.275388942755,99.37954193212944
2023-09-29,18610.576654026165,112.06101709975593,10883.358140614258,18498.515636926408,99.39786381054714
2023-09-30,18521.24305759593,109.96378650694292,10679.6752521686,18411.279271088988,99.40628290355575
2023-10-01,18278.78085465911,107.90580574670565,18278.78085465911,18170.875048912407,99.40966628680161
2023-10-02,18281.54966330424,105.886340255395,17936.69205875259,18175.663323048844,99.42080216280605
2023-10-03,18243.157246112147,103.90466921677736,17601.005481091106,18139.25257689537,99.43044579501765
2023-10-04,18243.67609919281,101.96008530475062,17271.601303665575,18141.716013888057,99.44112094102974
2023-10-05,18261.148470247088,100.05189443087524,16948.3619508702,18161.096575816213,99.45210513679416
2023-10-06,18301.83708768658,98.17941549663053,16631.17204753574,18203.65767218995,99.46355431410389
2023-10-07,18197.105271857115,96.34198015030722,16319.918377748154,18100.763291706808,99.47056425342933
2023-10-08,18075.73529908241,94.5389325484499,16014.489844437981,17981.19636653396,99.47698430528993
2023-10-09,18074.7332829637,92.7696291217641,15714.777429726002,17981.963653841936,99.48674413243373
2023-10-10,18041.41607381222,91.03343834540443,15420.67415601102,17950.382635466816,99.49541966122304
2023-10-11,18008.7461669155,89.32974051356176,15132.07504778592,17919.416426401942,99.50396468646068
2023-10-12,17960.19860615357,87.65792751826906,14848.87709416831,17872.5406786353,99.51193230408802
2023-10-13,17954.76789418713,86.0174026323469,14570.979212132419,17868.750491554783,99.52092166749648
2023-10-14,17841.458358301006,84.4075802964111,14298.282210429112,17757.050778004595,99.5269020132699
2023-10-15,17745.27214984878,82.82788590986658,14030.688754181147,17662.444263938913,99.53323969781678
2023-10-16,17769.584080755903,81.27775562581283,13768.103330141032,17688.306325130092,99.54260181185764
2023-10-17,17744.970818711907,79.75663614978761,13510.432212599075,17665.21418256212,99.55053949107831
2023-10-18,17944.996746877317,78.26398454227731,13257.583429929491,17866.73276233504,99.56386737960318
2023-10-19,17929.68372486002,76.79926802492324,13009.466731762563,17852.884456835098,99.57166412300715
2023-10-20,17925.22868387966,75.3619637903549,12765.993556771233,17849.866720089307,99.57957599805614
2023-10-21,17806.33420422686,73.95155881558209,12527.077001060507,17732.38264541128,99.58468959434657
2023-10-22,17728.622771626247,72.56754967887947,12292.63178714851,17656.05522194737,99.59067576419405
2023-10-23,17738.297467327902,71.20944238009828,12062.574233528023,17667.088024947803,99.59855537144271
2023-10-24,17770.560256840166,69.87675216434062,11836.822224797701,17700.683504675824,99.60678362890981
2023-10-25,18288.252771370804,68.56900334893399,11615.295182352282,18219.68376802187,99.62506531265647
2023-10-26,18373.19874110155,67.28572915364387,11397.914035621321,18305.913011947905,99.63378326168582
2023-10-27,18513.707183154704,66.02647153406387,11184.601193846212,18447.68071162064,99.64336439546727
2023-10-28,18408.130222779982,64.79078101812408,10975.280518385396,18343.33944176186,99.64803171080382
2023-10-29,18273.706388058454,63.578216545659075,10769.877295537864,18210.128171512795,99.65207815428617
2023-10-30,18329.692905440937,62.388345310978515,10568.318209875297,18267.30456012996,99.65963234827323
2023-10-31,18452.857385778367,61.220742608383986,10370.53131807328,18391.636643169983,99.66823163844768
2023-11-01,18382.04463451125,60.07499168057706,18382.04463451125,18321.969642830674,99.67318656398109
2023-11-02,18339.199691974696,58.950683569904314,18038.023248986676,18280.249008404793,99.67855367431491
2023-11-03,18335.91829351382,57.847416972386426,17700.440250271153,18278.070876541435,99.68451311766127
2023-11-04,18208.25389801046,56.764798094479026,17369.175143458124,18151.48909991598,99.68824688840327
2023-11-05,18086.9419177258,55.70244051251439,17044.109688712517,18031.239477213283,99.69202952734688
2023-11-06,18150.69781593903,54.659965034773556,16725.127859066903,18096.037850904257,99.698854746032
2023-11-07,18224.52727825132,53.6369995661399,16412.115799007523,18170.89027868518,99.70568784173541
2023-11-08,18219.60128688709,52.633178975285645,16104.961783835342,18166.968107911805,99.71111783322523
2023-11-09,18189.81928441008,51.64814496434401,15803.556179787714,18138.171139445738,99.71606015344743
2023-11-10,18146.188652928875,50.6815459410205,15507.791404906317,18095.507106987854,99.7207041825125
2023-11-11,18001.84702002254,49.733036893097555,15217.561890637495,17952.113983129442,99.72373369889334
2023-11-12,17904.11282831124,48.80227926528794,14932.764044151238,17855.310549045953,99.72742419725977
2023-11-13,17795.150779433006,47.88894083839275,14653.296211365341,17747.261838594615,99.73088769276549
2023-11-14,17784.836213448925,46.992695610721086,14379.058640661611,17737.843517838202,99.73577099588252
2023-11-15,17735.565453197236,46.113223681728854,14109.953447281088,17689.452229515507,99.73999575145535
2023-11-16,17720.32447463694,45.250211137835386,13845.884578385649,17675.074263499104,99.74464231057055
2023-11-17,17914.21214511524,44.40334994037689,13586.757778773444,17869.808795174864,99.75213339229944
2023-11-18,17798.52335102422,43.572337815656994,13332.480557236022,17754.951013208563,99.7551912765103
2023-11-19,17694.772221542164,42.75687814705492,13082.96215354503,17652.01534339511,99.75836434845428
2023-11-20,17775.590175538702,41.95667986915283,12838.113506056812,17733.63349566955,99.76396463096404
2023-11-21,17735.859304927188,41.17145736384469,12597.847219923247,17694.687847563342,99.76786319368011
2023-11-22,17824.14562831126,40.40093035838938,12362.077535897553,17783.744697952872,99.7733359500036
2023-11-23,17885.59088520669,39.64482382537179,12130.720299723876,17845.946061381317,99.77834210745499
2023-11-24,18390.00294634228,38.902867884536114,11903.69293209976,18351.100078457745,99.7884564347377
2023-11-25,18269.227987534032,38.17479770645642,11680.91439920078,18231.053189827577,99.7910431807381
2023-11-26,18151.723815553603,37.4603534180099,11462.305183756784,18114.263462135594,99.79362646876595
2023-11-27,18264.7984859514,36.75928000961935,11247.787256669484,18228.03920594178,99.79874248249772
2023-11-28,18373.65287292716,36.07132724423149,11037.2840491612,18337.58154568293,99.80367906429004
2023-11-29,18433.18461238997,35.39624956799883,10830.72042544483,18397.78836282197,99.80797539702279
2023-11-30,18578.61697418054,34.73380602263311,10628.022655905335,18543.883168157907,99.81304417831046
2023-12-01,18505.5756267446,34.08376015939904,18505.5756267446,18471.491866585202,99.81581896804042
2023-12-02,18346.58626401296,33.44587995471769,18159.242349156422,18313.140384058242,99.81769971005275
2023-12-03,18203.024375114568,32.81993772734933,17819.390725615882,18170.20443738722,99.81970063297713
2023-12-04,18237.614915343987,32.205710057126225,17485.89945146671,18205.409205286862,99.82341051608657
2023-12-05,18228.2953934852,31.602977705206335,17158.649492278644,18196.692415779995,99.82662680726305
2023-12-06,18213.516310883668,31.011525535819498,16837.52404135999,18182.50478534785,99.8297334517592
2023-12-07,18229.84651858793,30.431142439478105,16522.408478065307,18199.415376148452,99.8330696728113
2023-12-08,18244.13695194692,29.861621257624915,16213.190326883392,18214.275330689296,99.83632209440066
2023-12-09,18118.83313569272,29.30275870869109,15909.759217290924,18089.53037698403,99.83827458154043
2023-12-10,18009.139792099344,28.754355315538074,15612.006844357447,17980.385436783807,99.84033465425067
2023-12-11,17968.391764950284,28.216215334257353,15319.826930087653,17940.175549616026,99.8429674970172
2023-12-12,17910.64653293146,27.68814668430278,15033.11518548713,17882.958386247155,99.84540956333767
2023-12-13,18078.469275128868,27.169960879930496,14751.76927333804,18051.299314248936,99.84971094362889
2023-12-14,18047.68057784457,26.66147296292187,14475.688771671501,18021.01910488165,99.85227202549423
2023-12-15,18136.53603847158,26.16250143656564,14204.775137923521,18110.37353703501,99.85574697736618
2023-12-16,18018.30068113084,25.67286820087552,13938.931673761821,17992.627812929964,99.85751781671752
2023-12-17,17909.437450899957,25.192398489020214,13678.06349057087,17884.245052410937,99.85933450697105
2023-12-18,17960.35697064004,24.720920804943184,13422.077475582913,17935.6360498351,99.8623584105519
2023-12-19,18323.854251535675,24.258266862149842,13170.882258642836,18299.595984673524,99.86761373164646
2023-12-20,18410.547343282127,23.80427152364034,12924.38817959504,18386.743071758487,99.87070307536334
2023-12-21,18442.05782141184,23.358772742966554,12682.50725628066,18418.699048668874,99.87333966215068
2023-12-22,18715.33104384973,22.921611506392136,12445.153153133735,18692.409432343335,99.87752494758072
2023-12-23,18579.390858919,22.49263177613512,12212.241150365093,18556.898227142865,99.87893773295944
2023-12-24,18470.337166423466,22.071680434672672,11983.688113722956,18448.26548598879,99.88050201663455
2023-12-25,18369.71774360828,21.658607230088236,11759.4124648195,18348.05913637819,99.88209613488685
2023-12-26,18414.49674453357,21.25326472244147,11539.334152012718,18393.24347981113,99.88458405886792
2023-12-27,18497.10513408013,20.855508231141926,11323.374621833282,18476.24962584899,99.88724988002194
2023-12-28,18610.50430981372,20.46519578330756,11111.456790946106,18590.039114030413,99.8900341686468
2023-12-29,18762.80511959405,20.082188063089806,10903.505018636673,18742.72293153096,99.89296809333634
2023-12-30,18651.70481694874,19.706348361946958,10699.445079812285,18631.998468586793,99.89434559170142
