Date,Balance,KMeans_Cluster,KMeans_Core_Label,KMeans_Core_Probability
2018-05-24,13630.941323818646,0,1,1
2018-05-25,13884.231882430617,0,1,1
2018-05-26,13776.401232635655,0,1,1
2018-05-27,13677.081399829513,0,1,1
2018-05-28,13817.63392291924,0,1,1
2018-05-29,13694.389408801702,0,1,1
2018-05-30,13763.5916752439,0,1,1
2018-05-31,13843.45589535456,0,1,1
2018-06-01,13653.830097564678,0,1,1
2018-06-02,13512.654270617271,0,1,1
2018-06-03,13386.986029766982,0,1,1
2018-06-04,13409.357252894624,0,1,1
2018-06-05,13443.152013376894,0,1,1
2018-06-06,13508.154118753358,0,1,1
2018-06-07,13563.970375126815,0,1,1
2018-06-08,13560.623708992967,0,1,1
2018-06-09,13431.0682042972,0,1,1
2018-06-10,13312.889560375012,0,1,1
2018-06-11,13362.06357461541,0,1,1
2018-06-12,13372.221565328928,0,1,1
2018-06-13,13441.845929757274,0,1,1
2018-06-14,13419.85224389029,0,1,1
2018-06-15,13360.791427739796,0,1,1
2018-06-16,13295.758566271476,0,1,1
2018-06-17,13226.79747618927,0,1,1
2018-06-18,13203.76509177484,0,1,1
2018-06-19,13158.23873379859,0,1,1
2018-06-20,13104.277923230906,0,1,1
2018-06-21,13056.0668464325,0,1,1
2018-06-22,13079.80968260378,0,1,1
2018-06-23,12984.15805734784,0,1,1
2018-06-24,12892.478767460334,0,1,1
2018-06-25,13043.98755450258,0,1,1
2018-06-26,13064.405012516629,0,1,1
2018-06-27,13112.800561345632,0,1,1
2018-06-28,13218.065389865124,0,1,1
2018-06-29,13323.54054576646,0,1,1
2018-06-30,13299.764005927742,0,1,1
2018-07-01,13068.357154169096,0,1,1
2018-07-02,13067.767294246309,0,1,1
2018-07-03,13057.068266027169,0,1,1
2018-07-04,13052.31462979904,0,1,1
2018-07-05,13067.659902999989,0,1,1
2018-07-06,13090.195092406995,0,1,1
2018-07-07,12982.64186042536,0,1,1
2018-07-08,12879.862651035162,0,1,1
2018-07-09,12867.4627964205,0,1,1
2018-07-10,12832.449063350605,0,1,1
2018-07-11,12803.57771210513,0,1,1
2018-07-12,12760.695846998544,0,1,1
2018-07-13,12879.80574859068,0,1,1
2018-07-14,12784.524267330627,0,1,1
2018-07-15,12695.700989495985,0,1,1
2018-07-16,12697.760129084594,0,1,1
2018-07-17,12680.19531663336,0,1,1
2018-07-18,13009.832065937857,0,1,1
2018-07-19,12991.2727779233,0,1,1
2018-07-20,12990.36204345861,0,1,1
2018-07-21,12887.379487703834,0,1,1
2018-07-22,12816.175443918326,0,1,1
2018-07-23,12819.457074921464,0,1,1
2018-07-24,12831.170318674544,0,1,1
2018-07-25,12997.975748019931,0,1,1
2018-07-26,13084.285204519769,0,1,1
2018-07-27,13185.112938420429,0,1,1
2018-07-28,13113.89704477517,0,1,1
2018-07-29,13002.357732437931,0,1,1
2018-07-30,13080.549152037289,0,1,1
2018-07-31,13153.810819523193,0,1,1
2018-08-01,13062.550439293473,0,1,1
2018-08-02,13027.364700524226,0,1,1
2018-08-03,13012.958625922623,0,1,1
2018-08-04,12908.160931291755,0,1,1
2018-08-05,12809.574047890035,0,1,1
2018-08-06,12859.14013022506,0,1,1
2018-08-07,12853.35418237678,0,1,1
2018-08-08,12818.4028745262,0,1,1
2018-08-09,12786.205649999049,0,1,1
2018-08-10,12904.05923367798,0,1,1
2018-08-11,12806.564791495564,0,1,1
2018-08-12,12708.42964016879,0,1,1
2018-08-13,12702.85506332258,0,1,1
2018-08-14,13026.306958564332,0,1,1
2018-08-15,13055.205310774536,0,1,1
2018-08-16,13068.173599306068,0,1,1
2018-08-17,13055.727077965352,0,1,1
2018-08-18,12952.754683600966,0,1,1
2018-08-19,12857.505372191175,0,1,1
2018-08-20,12574.106559253496,0,1,1
2018-08-21,12908.570371385737,0,1,1
2018-08-22,12850.077559925525,0,1,1
2018-08-23,12864.401536422394,0,1,1
2018-08-24,13010.469007286072,0,1,1
2018-08-25,12929.127090987628,0,1,1
2018-08-26,12846.298007554336,0,1,1
2018-08-27,12925.899908772675,0,1,1
2018-08-28,13011.11126378338,0,1,1
2018-08-29,13027.004758425124,0,1,1
2018-08-30,13134.112012758402,0,1,1
2018-08-31,13054.447674269157,0,1,1
2018-09-01,12843.947601450316,0,1,1
2018-09-02,12723.764520167304,0,1,1
2018-09-03,12765.901954444049,0,1,1
2018-09-04,12763.241897093916,0,1,1
2018-09-05,12765.229071887386,0,1,1
2018-09-06,12773.730939056524,0,1,1
2018-09-07,12782.915755659753,0,1,1
2018-09-08,12692.1291072972,0,1,1
2018-09-09,12679.787835522407,0,1,1
2018-09-10,12596.02645180819,0,1,1
2018-09-11,12506.776473645352,0,1,1
2018-09-12,12572.821416429706,0,1,1
2018-09-13,12547.014184157948,0,1,1
2018-09-14,12551.059089750675,0,1,1
2018-09-15,12471.224239899911,0,1,1
2018-09-16,12403.332566865542,0,1,1
2018-09-17,12320.142385075082,0,1,1
2018-09-18,12353.43922359563,0,1,1
2018-09-19,12496.657037690891,0,1,1
2018-09-20,12496.48006501468,0,1,1
2018-09-21,12535.084636324742,0,1,1
2018-09-22,12467.16306097948,0,1,1
2018-09-23,12383.008219675705,0,1,1
2018-09-24,12435.401698245125,0,1,1
2018-09-25,12942.38712584222,0,1,1
2018-09-26,13007.509105834704,0,1,1
2018-09-27,13085.941245561213,0,1,1
2018-09-28,13268.957681340344,0,1,1
2018-09-29,13161.881028785136,0,1,1
2018-09-30,13081.693437969196,0,1,1
2018-10-01,13025.71772854789,0,1,1
2018-10-02,12994.413155222584,0,1,1
2018-10-03,12956.821891599571,0,1,1
2018-10-04,12950.08578289479,0,1,1
2018-10-05,12963.89645223914,0,1,1
2018-10-06,12858.55539159292,0,1,1
2018-10-07,12768.789774205788,0,1,1
2018-10-08,12792.002117834863,0,1,1
2018-10-09,12751.849524973732,0,1,1
2018-10-10,12715.58466098323,0,1,1
2018-10-11,12688.983046533223,0,1,1
2018-10-12,12654.242545931502,0,1,1
2018-10-13,12564.748970695371,0,1,1
2018-10-14,12484.113065588004,0,1,1
2018-10-15,12489.610733281208,0,1,1
2018-10-16,12470.315648777909,0,1,1
2018-10-17,12582.613296571206,0,1,1
2018-10-18,12581.338157220414,0,1,1
2018-10-19,12585.872350493137,0,1,1
2018-10-20,12491.485698388831,0,1,1
2018-10-21,12407.675047535951,0,1,1
2018-10-22,12446.687185760724,0,1,1
2018-10-23,12436.76726501184,0,1,1
2018-10-24,12483.419532601663,0,1,1
2018-10-25,13041.852379014432,0,1,1
2018-10-26,13152.10412425847,0,1,1
2018-10-27,13031.466675817324,0,1,1
2018-10-28,12943.064662806177,0,1,1
2018-10-29,12976.586754098542,0,1,1
2018-10-30,13030.25233650218,0,1,1
2018-10-31,13101.19313722243,0,1,1
2018-11-01,13013.19562420404,0,1,1
2018-11-02,13002.625296876957,0,1,1
2018-11-03,12891.25836817219,0,1,1
2018-11-04,12799.552688507749,0,1,1
2018-11-05,12844.291007301135,0,1,1
2018-11-06,12746.377643171872,0,1,1
2018-11-07,12767.3423232946,0,1,1
2018-11-08,12733.839540134097,0,1,1
2018-11-09,12702.093646536096,0,1,1
2018-11-10,12606.927900972256,0,1,1
2018-11-11,12510.558851491112,0,1,1
2018-11-12,12485.844552238528,0,1,1
2018-11-13,12472.29361746247,0,1,1
2018-11-14,12452.4380501829,0,1,1
2018-11-15,12464.837081786742,0,1,1
2018-11-16,12447.337502337896,0,1,1
2018-11-17,12357.180669016365,0,1,1
2018-11-18,12284.681821306092,0,1,1
2018-11-19,12446.575325986574,0,1,1
2018-11-20,12359.65767072428,0,1,1
2018-11-21,12388.775002052083,0,1,1
2018-11-22,12803.431909489933,0,1,1
2018-11-23,12949.11953690538,0,1,1
2018-11-24,12839.490493770649,0,1,1
2018-11-25,12764.458583797646,0,1,1
2018-11-26,12857.960025458822,0,1,1
2018-11-27,12908.405026060114,0,1,1
2018-11-28,12992.021763559684,0,1,1
2018-11-29,13021.2072238336,0,1,1
2018-11-30,13157.72944815489,0,1,1
2018-12-01,12932.821114647206,0,1,1
2018-12-02,12796.779594839538,0,1,1
2018-12-03,12806.925780278254,0,1,1
2018-12-04,12816.446125919729,0,1,1
2018-12-05,12826.098058304511,0,1,1
2018-12-06,12810.6000614144,0,1,1
2018-12-07,12818.620658773154,0,1,1
2018-12-08,12709.697615074743,0,1,1
2018-12-09,12618.119410067884,0,1,1
2018-12-10,12604.883821359614,0,1,1
2018-12-11,12589.032144727,0,1,1
2018-12-12,12542.634156728249,0,1,1
2018-12-13,12516.99484152025,0,1,1
2018-12-14,12689.657106227492,0,1,1
2018-12-15,12607.468388319814,0,1,1
2018-12-16,12516.3680080308,0,1,1
2018-12-17,12558.940599349457,0,1,1
2018-12-18,12974.748962922698,0,1,1
2018-12-19,12977.806107884506,0,1,1
2018-12-20,13058.484002988478,0,1,1
2018-12-21,13240.356734891891,0,1,1
2018-12-22,13169.438461087366,0,1,1
2018-12-23,13060.691806305134,0,1,1
2018-12-24,13186.904295727138,0,1,1
2018-12-25,13092.169698003254,0,1,1
2018-12-26,13092.746646873304,0,1,1
2018-12-27,13159.623862035842,0,1,1
2018-12-28,13263.6847853646,0,1,1
2018-12-29,13152.515726437445,0,1,1
2018-12-30,13079.818482063536,0,1,1
2018-12-31,13228.402059670992,0,1,1
2019-01-01,12993.50544647885,0,1,1
2019-01-02,12983.880685680822,0,1,1
2019-01-03,12976.76475347527,0,1,1
2019-01-04,12975.803108403084,0,1,1
2019-01-05,12869.374693258556,0,1,1
2019-01-06,12759.90588646567,0,1,1
2019-01-07,12892.072987523376,0,1,1
2019-01-08,12872.42653914204,0,1,1
2019-01-09,12837.523604950147,0,1,1
2019-01-10,12801.95098870028,0,1,1
2019-01-11,12782.264969961088,0,1,1
2019-01-12,12673.573571067387,0,1,1
2019-01-13,12580.781377844423,0,1,1
2019-01-14,12589.887127110094,0,1,1
2019-01-15,12598.85044432916,0,1,1
2019-01-16,12585.637498896796,0,1,1
2019-01-17,12575.798350815176,0,1,1
2019-01-18,12757.520634286564,0,1,1
2019-01-19,12680.72330430298,0,1,1
2019-01-20,12590.587826280746,0,1,1
2019-01-21,12491.495398375484,0,1,1
2019-01-22,12624.153572885774,0,1,1
2019-01-23,12625.821048553287,0,1,1
2019-01-24,13053.511183418756,0,1,1
2019-01-25,13378.222771375202,0,1,1
2019-01-26,13279.464118081603,0,1,1
2019-01-27,13162.697972905906,0,1,1
2019-01-28,13365.989088302833,0,1,1
2019-01-29,13475.764629144564,0,1,1
2019-01-30,13561.851093584692,0,1,1
2019-01-31,13712.204835195487,0,1,1
2019-02-01,13316.549701902675,0,1,1
2019-02-02,13166.192898950472,0,1,1
2019-02-03,12915.948127561016,0,1,1
2019-02-04,13670.985371051394,0,1,1
2019-02-05,13598.673665125494,0,1,1
2019-02-06,13525.301516674226,0,1,1
2019-02-07,13526.522294032027,0,1,1
2019-02-08,13455.423830429714,0,1,1
2019-02-09,13360.843322736622,0,1,1
2019-02-10,13267.60953080767,0,1,1
2019-02-11,13220.097699330676,0,1,1
2019-02-12,13155.755762261197,0,1,1
2019-02-13,13093.962556302877,0,1,1
2019-02-14,13044.510915453868,0,1,1
2019-02-15,13059.397802795937,0,1,1
2019-02-16,12968.046656518416,0,1,1
2019-02-17,12887.020747522309,0,1,1
2019-02-18,12893.319349481271,0,1,1
2019-02-19,12918.875100861813,0,1,1
2019-02-20,13078.919459868614,0,1,1
2019-02-21,13056.663305740827,0,1,1
2019-02-22,13133.763994793666,0,1,1
2019-02-23,13038.517489623391,0,1,1
2019-02-24,12951.667589054869,0,1,1
2019-02-25,13520.25328389224,0,1,1
2019-02-26,13580.162492283787,0,1,1
2019-02-27,13770.644859823373,0,1,1
2019-02-28,13981.749680434754,0,1,1
2019-03-01,13646.308574151257,0,1,1
2019-03-02,13486.128154767708,0,1,1
2019-03-03,13353.246250794742,0,1,1
2019-03-04,13372.891665173378,0,1,1
2019-03-05,13366.359384837418,0,1,1
2019-03-06,13349.852748203326,0,1,1
2019-03-07,13328.63294268161,0,1,1
2019-03-08,13279.398528720214,0,1,1
2019-03-09,13167.940514927024,0,1,1
2019-03-10,13067.502296202338,0,1,1
2019-03-11,13054.095527833277,0,1,1
2019-03-12,13029.302261989682,0,1,1
2019-03-13,13000.240206854074,0,1,1
2019-03-14,12979.269892880033,0,1,1
2019-03-15,12963.655615241243,0,1,1
2019-03-16,12864.539502398977,0,1,1
2019-03-17,12778.780301565268,0,1,1
2019-03-18,12798.035610833678,0,1,1
2019-03-19,12793.656173456957,0,1,1
2019-03-20,12997.371750614022,0,1,1
2019-03-21,12965.854593053646,0,1,1
2019-03-22,13048.23654188591,0,1,1
2019-03-23,12948.69309235586,0,1,1
2019-03-24,12864.317497738535,0,1,1
2019-03-25,13459.262663030082,0,1,1
2019-03-26,13539.038329776797,0,1,1
2019-03-27,13581.629095487317,0,1,1
2019-03-28,13708.094269712852,0,1,1
2019-03-29,13790.080675733594,0,1,1
2019-03-30,13683.233442772713,0,1,1
2019-03-31,13579.463326870948,0,1,1
2019-04-01,13511.320592079486,0,1,1
2019-04-02,13483.32782296184,0,1,1
2019-04-03,13446.915761500326,0,1,1
2019-04-04,13468.213712501987,0,1,1
2019-04-05,13486.60388523974,0,1,1
2019-04-06,13374.168279033274,0,1,1
2019-04-07,13275.99280563812,0,1,1
2019-04-08,13292.223145019318,0,1,1
2019-04-09,13252.98397952995,0,1,1
2019-04-10,13227.503114831845,0,1,1
2019-04-11,13215.05307454549,0,1,1
2019-04-12,13240.700973216692,0,1,1
2019-04-13,13145.68517989181,0,1,1
2019-04-14,13058.699672810617,0,1,1
2019-04-15,13055.61389540746,0,1,1
2019-04-16,13035.78222886554,0,1,1
2019-04-17,13153.581851044231,0,1,1
2019-04-18,13133.003180093949,0,1,1
2019-04-19,13129.363030664485,0,1,1
2019-04-20,13034.40738985458,0,1,1
2019-04-21,12944.339441345415,0,1,1
2019-04-22,13007.40718021613,0,1,1
2019-04-23,13006.797700779256,0,1,1
2019-04-24,13047.420426000306,0,1,1
2019-04-25,13670.846143421724,0,1,1
2019-04-26,13827.591257699629,0,1,1
2019-04-27,13719.020244160036,0,1,1
2019-04-28,13626.645370853546,0,1,1
2019-04-29,13695.862584414204,0,1,1
2019-04-30,13888.987612328683,0,1,1
2019-05-01,13640.101773964454,0,1,1
2019-05-02,13625.811322498394,0,1,1
2019-05-03,13591.108024206082,0,1,1
2019-05-04,13479.650063546753,0,1,1
2019-05-05,13357.238726507816,0,1,1
2019-05-06,13379.363186021652,0,1,1
2019-05-07,13398.14318822661,0,1,1
2019-05-08,13403.652970083403,0,1,1
2019-05-09,13368.384217407298,0,1,1
2019-05-10,13335.528812254415,0,1,1
2019-05-11,13225.81722843069,0,1,1
2019-05-12,13123.128168082489,0,1,1
2019-05-13,13144.822805550037,0,1,1
2019-05-14,13126.526401012154,0,1,1
2019-05-15,13127.517332398676,0,1,1
2019-05-16,13126.202531501642,0,1,1
2019-05-17,13272.899711257358,0,1,1
2019-05-18,13170.91444223292,0,1,1
2019-05-19,13094.742206035327,0,1,1
2019-05-20,13002.165940918489,0,1,1
2019-05-21,13116.286776803488,0,1,1
2019-05-22,13028.02864167358,0,1,1
2019-05-23,13472.17995409955,0,1,1
2019-05-24,13710.080181760875,0,1,1
2019-05-25,13616.8488703223,0,1,1
2019-05-26,13515.694982214569,0,1,1
2019-05-27,13597.426997152186,0,1,1
2019-05-28,13726.042409234327,0,1,1
2019-05-29,13776.955621718222,0,1,1
2019-05-30,13846.899454214448,0,1,1
2019-05-31,13962.684022293668,0,1,1
2019-06-01,13721.776224985577,0,1,1
2019-06-02,13580.259324971545,0,1,1
2019-06-03,13675.004250670852,0,1,1
2019-06-04,13665.548455009372,0,1,1
2019-06-05,13587.024846027734,0,1,1
2019-06-06,13508.563798869893,0,1,1
2019-06-07,13530.557198110875,0,1,1
2019-06-08,13439.886684571831,0,1,1
2019-06-09,13346.514664048493,0,1,1
2019-06-10,13305.740226640724,0,1,1
2019-06-11,13264.425035800536,0,1,1
2019-06-12,13220.054669097786,0,1,1
2019-06-13,13214.000735853777,0,1,1
2019-06-14,13213.072778182348,0,1,1
2019-06-15,13121.512321368496,0,1,1
2019-06-16,13037.52852015266,0,1,1
2019-06-17,13041.063036324438,0,1,1
2019-06-18,13017.92515323831,0,1,1
2019-06-19,13156.155429863076,0,1,1
2019-06-20,13131.686560416025,0,1,1
2019-06-21,13159.802666577523,0,1,1
2019-06-22,13096.300543213392,0,1,1
2019-06-23,13007.19925567205,0,1,1
2019-06-24,13074.652648402858,0,1,1
2019-06-25,13592.74400425935,0,1,1
2019-06-26,13654.671462380931,0,1,1
2019-06-27,13721.453698841497,0,1,1
2019-06-28,13913.752908212187,0,1,1
2019-06-29,13800.054053715685,0,1,1
2019-06-30,13752.367556818665,0,1,1
2019-07-01,13689.88425370522,0,1,1
2019-07-02,13656.14555270915,0,1,1
2019-07-03,13639.002906041676,0,1,1
2019-07-04,13628.59015866034,0,1,1
2019-07-05,13662.63436058416,0,1,1
2019-07-06,13560.87731246607,0,1,1
2019-07-07,13453.81040436372,0,1,1
2019-07-08,13441.578900729435,0,1,1
2019-07-09,13399.44444462032,0,1,1
2019-07-10,13374.518044086788,0,1,1
2019-07-11,13337.295507952547,0,1,1
2019-07-12,13313.41806127614,0,1,1
2019-07-13,13217.012393423724,0,1,1
2019-07-14,13129.15415796302,0,1,1
2019-07-15,13141.474477602804,0,1,1
2019-07-16,13124.12080485809,0,1,1
2019-07-17,13249.861447210413,0,1,1
2019-07-18,13224.330277630792,0,1,1
2019-07-19,13229.669432656396,0,1,1
2019-07-20,13138.403838837468,0,1,1
2019-07-21,13057.96672803685,0,1,1
2019-07-22,13099.005754607211,0,1,1
2019-07-23,13100.783962601829,0,1,1
2019-07-24,13155.624589487044,0,1,1
2019-07-25,13722.995749334192,0,1,1
2019-07-26,13864.95984290112,0,1,1
2019-07-27,13762.140740847237,0,1,1
2019-07-28,13680.461214859875,0,1,1
2019-07-29,13758.492254448176,0,1,1
2019-07-30,13673.241113457074,0,1,1
2019-07-31,13796.340272453364,0,1,1
2019-08-01,13704.116154033623,0,1,1
2019-08-02,13663.987694511774,0,1,1
2019-08-03,13547.223963216184,0,1,1
2019-08-04,13440.219436816818,0,1,1
2019-08-05,13490.845953068934,0,1,1
2019-08-06,13476.290050959362,0,1,1
2019-08-07,13477.619999577437,0,1,1
2019-08-08,13444.084690302669,0,1,1
2019-08-09,13396.293184040383,0,1,1
2019-08-10,13296.95003627512,0,1,1
2019-08-11,13232.199505531058,0,1,1
2019-08-12,13142.542308762284,0,1,1
2019-08-13,13142.821492578843,0,1,1
2019-08-14,13111.50017347975,0,1,1
2019-08-15,13114.9181998701,0,1,1
2019-08-16,13250.466661334196,0,1,1
2019-08-17,13158.71761322056,0,1,1
2019-08-18,13078.286915350174,0,1,1
2019-08-19,13086.113342650808,0,1,1
2019-08-20,13084.070788840736,0,1,1
2019-08-21,13077.854088302176,0,1,1
2019-08-22,13466.550043771564,0,1,1
2019-08-23,13610.703312874144,0,1,1
2019-08-24,13493.613631892316,0,1,1
2019-08-25,13416.892227105787,0,1,1
2019-08-26,13513.272138988055,0,1,1
2019-08-27,13554.873118628704,0,1,1
2019-08-28,13688.019158315754,0,1,1
2019-08-29,13731.14731459006,0,1,1
2019-08-30,13857.201566334448,0,1,1
2019-08-31,13770.415425624657,0,1,1
2019-09-01,13554.964316990205,0,1,1
2019-09-02,13414.15828614549,0,1,1
2019-09-03,13454.02018123129,0,1,1
2019-09-04,13440.348942553252,0,1,1
2019-09-05,13444.642257128386,0,1,1
2019-09-06,13440.766548323953,0,1,1
2019-09-07,13348.665802806,0,1,1
2019-09-08,13259.527327619006,0,1,1
2019-09-09,13155.68041417502,0,1,1
2019-09-10,13175.948351966968,0,1,1
2019-09-11,13151.399312610269,0,1,1
2019-09-12,13104.496905477165,0,1,1
2019-09-13,13113.186287376931,0,1,1
2019-09-14,13022.710606317904,0,1,1
2019-09-15,12948.654454779224,0,1,1
2019-09-16,12868.904450498943,0,1,1
2019-09-17,12892.65928287071,0,1,1
2019-09-18,13041.02240429866,0,1,1
2019-09-19,13029.930501359486,0,1,1
2019-09-20,13066.746706668486,0,1,1
2019-09-21,12971.350317175604,0,1,1
2019-09-22,12916.176520929776,0,1,1
2019-09-23,12919.737579630915,0,1,1
2019-09-24,12961.781281209518,0,1,1
2019-09-25,13501.68782130773,0,1,1
2019-09-26,13590.565467428312,0,1,1
2019-09-27,13721.625489868193,0,1,1
2019-09-28,13639.123314489723,0,1,1
2019-09-29,13520.11415368455,0,1,1
2019-09-30,13661.17717258168,0,1,1
2019-10-01,13554.471635807986,0,1,1
2019-10-02,13529.137951364331,0,1,1
2019-10-03,13502.579870642474,0,1,1
2019-10-04,13504.330037198606,0,1,1
2019-10-05,13401.358237280396,0,1,1
2019-10-06,13297.08822996146,0,1,1
2019-10-07,13346.804018279305,0,1,1
2019-10-08,13311.021217070089,0,1,1
2019-10-09,13284.153538414075,0,1,1
2019-10-10,13239.410018973578,0,1,1
2019-10-11,13394.627265640194,0,1,1
2019-10-12,13288.377196875075,0,1,1
2019-10-13,13196.300922378405,0,1,1
2019-10-14,13184.354199366717,0,1,1
