Date,Balance,KMeans_Cluster,KMeans_Core_Label,KMeans_Core_Probability
2019-10-15,13188.229833902482,0,1,1
2019-10-16,13177.96432590557,0,1,1
2019-10-17,13548.50393080214,0,1,1
2019-10-18,13543.530665264208,0,1,1
2019-10-19,13459.41483020887,0,1,1
2019-10-20,13360.69258690683,0,1,1
2019-10-21,13377.659332717849,0,1,1
2019-10-22,13411.718330966833,0,1,1
2019-10-23,13432.572141742405,0,1,1
2019-10-24,13499.948363806629,0,1,1
2019-10-25,13751.047033969044,0,1,1
2019-10-26,13654.607361100065,0,1,1
2019-10-27,13572.63925800169,0,1,1
2019-10-28,13477.220846928734,0,1,1
2019-10-29,13526.725442584302,0,1,1
2019-10-30,13553.536787120336,0,1,1
2019-10-31,13635.759152949428,0,1,1
2019-11-01,13532.91769810452,0,1,1
2019-11-02,13405.49001043925,0,1,1
2019-11-03,13293.201419089552,0,1,1
2019-11-04,13301.44158098823,0,1,1
2019-11-05,13320.967274037575,0,1,1
2019-11-06,13306.750208979372,0,1,1
2019-11-07,13311.611425835954,0,1,1
2019-11-08,13314.624845134682,0,1,1
2019-11-09,13212.572533053975,0,1,1
2019-11-10,13116.04032486875,0,1,1
2019-11-11,13075.66838202162,0,1,1
2019-11-12,13033.737944138396,0,1,1
2019-11-13,12998.272074285718,0,1,1
2019-11-14,13002.90930343126,0,1,1
2019-11-15,12994.341926488729,0,1,1
2019-11-16,12904.33525901021,0,1,1
2019-11-17,12823.465589680529,0,1,1
2019-11-18,12841.086190011923,0,1,1
2019-11-19,12848.613506399206,0,1,1
2019-11-20,12992.95734106579,0,1,1
2019-11-21,12968.389647509575,0,1,1
2019-11-22,13060.36403768366,0,1,1
2019-11-23,12960.125437879467,0,1,1
2019-11-24,12871.486365456249,0,1,1
2019-11-25,13437.847868417066,0,1,1
2019-11-26,13492.392424239326,0,1,1
2019-11-27,13538.250907599757,0,1,1
2019-11-28,13636.744414033032,0,1,1
2019-11-29,13764.689918401562,0,1,1
2019-11-30,13686.347998898613,0,1,1
2019-12-01,13452.281808373327,0,1,1
2019-12-02,13472.792276524407,0,1,1
2019-12-03,13445.227306863737,0,1,1
2019-12-04,13411.779764928013,0,1,1
2019-12-05,13434.743157668692,0,1,1
2019-12-06,13438.418300820069,0,1,1
2019-12-07,13350.749461978472,0,1,1
2019-12-08,13247.737151084688,0,1,1
2019-12-09,13244.300782114518,0,1,1
2019-12-10,13218.72484426084,0,1,1
2019-12-11,13172.343196674996,0,1,1
2019-12-12,13144.775398393282,0,1,1
2019-12-13,13293.048846490528,0,1,1
2019-12-14,13189.038915340132,0,1,1
2019-12-15,13107.023756896442,0,1,1
2019-12-16,13121.286235077836,0,1,1
2019-12-17,13143.1381123157,0,1,1
2019-12-18,13549.444240285024,0,1,1
2019-12-19,13562.177011295636,0,1,1
2019-12-20,13720.712529777553,0,1,1
2019-12-21,13608.95806122964,0,1,1
2019-12-22,13533.972458512844,0,1,1
2019-12-23,13612.63434411713,0,1,1
2019-12-24,13757.56055365967,0,1,1
2019-12-25,13652.123355755888,0,1,1
2019-12-26,13676.796666837416,0,1,1
2019-12-27,13798.85751828022,0,1,1
2019-12-28,13699.866098612236,0,1,1
2019-12-29,13581.964744625904,0,1,1
2019-12-30,13679.288434889935,0,1,1
2019-12-31,13876.13451729054,0,1,1
2020-01-01,13640.687150280086,0,1,1
2020-01-02,13567.196352081815,0,1,1
2020-01-03,13572.674230529425,0,1,1
2020-01-04,13465.434418260886,0,1,1
2020-01-05,13352.588337263134,0,1,1
2020-01-06,13478.790674912274,0,1,1
2020-01-07,13506.095230841138,0,1,1
2020-01-08,13481.89188505955,0,1,1
2020-01-09,13453.445841322764,0,1,1
2020-01-10,13435.755104238437,0,1,1
2020-01-11,13332.7543791974,0,1,1
2020-01-12,13227.954750375338,0,1,1
2020-01-13,13233.179875153182,0,1,1
2020-01-14,13381.366989872531,0,1,1
2020-01-15,13437.477562822996,0,1,1
2020-01-16,13770.940966922377,0,1,1
2020-01-17,13864.954435299129,0,1,1
2020-01-18,13769.023523283484,0,1,1
2020-01-19,13653.96300590438,0,1,1
2020-01-20,13838.73525580484,0,1,1
2020-01-21,13939.693123549452,0,1,1
2020-01-22,14073.76895482752,0,1,1
2020-01-23,14197.826391990377,0,1,1
2020-01-24,14311.890559219872,0,1,1
2020-01-25,14245.042242405449,0,1,1
2020-01-26,14174.951091862938,0,1,1
2020-01-27,14089.23132602932,0,1,1
2020-01-28,14093.288312124305,0,1,1
2020-01-29,14037.127960347218,0,1,1
2020-01-30,14016.910005130949,0,1,1
2020-01-31,14041.749958063629,0,1,1
2020-02-01,13822.20706077544,0,1,1
2020-02-02,13703.270030816137,0,1,1
2020-02-03,13692.83400896427,0,1,1
2020-02-04,13701.87148300246,0,1,1
2020-02-05,13711.635903328282,0,1,1
2020-02-06,13690.737586920206,0,1,1
2020-02-07,13700.156859138957,0,1,1
2020-02-08,13601.405738386138,0,1,1
2020-02-09,13505.882719212448,0,1,1
2020-02-10,13511.437634393693,0,1,1
2020-02-11,13488.314093768646,0,1,1
2020-02-12,13443.420607781634,0,1,1
2020-02-13,13411.648411854936,0,1,1
2020-02-14,13406.48188475882,0,1,1
2020-02-15,13316.116590449028,0,1,1
2020-02-16,13237.286378264382,0,1,1
2020-02-17,13252.736343927196,0,1,1
2020-02-18,13243.90226220398,0,1,1
2020-02-19,13415.901821180489,0,1,1
2020-02-20,13395.262728068308,0,1,1
2020-02-21,13418.538104245614,0,1,1
2020-02-22,13348.030927996817,0,1,1
2020-02-23,13255.016773154804,0,1,1
2020-02-24,13641.578498604094,0,1,1
2020-02-25,13836.055075742202,0,1,1
2020-02-26,13922.62163238018,0,1,1
2020-02-27,14033.028281523244,0,1,1
2020-02-28,14351.18348922832,0,1,1
2020-02-29,14256.6896046856,0,1,1
2020-03-01,13972.922730047178,0,1,1
2020-03-02,13970.01452463454,0,1,1
2020-03-03,13934.934759001571,0,1,1
2020-03-04,13917.94157461358,0,1,1
2020-03-05,13937.702044575031,0,1,1
2020-03-06,13933.190609276113,0,1,1
2020-03-07,13831.144868696072,0,1,1
2020-03-08,13721.614919554884,0,1,1
2020-03-09,13727.672144129763,0,1,1
2020-03-10,13706.028486729623,0,1,1
2020-03-11,13679.224446229096,0,1,1
2020-03-12,13646.694041298986,0,1,1
2020-03-13,13642.3590506029,0,1,1
2020-03-14,13540.6471647212,0,1,1
2020-03-15,13453.342758668405,0,1,1
2020-03-16,13492.338910607046,0,1,1
2020-03-17,13481.842708753076,0,1,1
2020-03-18,13771.562778223248,0,1,1
2020-03-19,13798.815397734616,0,1,1
2020-03-20,13869.774891836889,0,1,1
2020-03-21,13800.228871413206,0,1,1
2020-03-22,13769.632559067482,0,1,1
2020-03-23,13852.175385469316,0,1,1
2020-03-24,13952.86854780989,0,1,1
2020-03-25,14508.190023338037,0,1,1
2020-03-26,14604.525179769607,0,1,1
2020-03-27,14744.833657977442,0,1,1
2020-03-28,14687.439597842354,0,1,1
2020-03-29,14615.635602144206,0,1,1
2020-03-30,14713.102081371895,1,0,0
2020-03-31,14839.775109434888,1,0,0
2020-04-01,14868.722618300946,1,0,0
2020-04-02,14867.541415159883,1,0,0
2020-04-03,14895.656351901553,1,0,0
2020-04-04,14838.695211961976,1,0,0
2020-04-05,14767.1655925051,1,0,0
2020-04-06,14803.502555876728,1,0,0
2020-04-07,14851.661652088264,1,0,0
2020-04-08,14852.09816205477,1,0,0
2020-04-09,14886.457637796206,1,0,0
2020-04-10,14923.65311692285,1,0,0
2020-04-11,14833.064708078324,1,0,0
2020-04-12,14762.259146433784,1,0,0
2020-04-13,14774.387302219347,1,0,0
2020-04-14,14761.06729146791,1,0,0
2020-04-15,14763.500621299649,1,0,0
2020-04-16,14734.421305793285,1,0,0
2020-04-17,14731.37259172036,1,0,0
2020-04-18,14676.448559061622,1,0,0
2020-04-19,14619.647322359127,1,0,0
2020-04-20,14819.191518894835,1,0,0
2020-04-21,14819.1018275758,1,0,0
2020-04-22,14899.814795657214,1,0,0
2020-04-23,15379.929561621915,1,0,0
2020-04-24,15604.601842708043,1,0,0
2020-04-25,15546.483276524576,1,0,0
2020-04-26,15481.650093005794,1,0,0
2020-04-27,15572.846009397676,1,0,0
2020-04-28,15680.22615222418,1,0,0
2020-04-29,15720.761117764589,1,0,0
2020-04-30,15854.332672093324,1,0,0
2020-05-01,15739.72743316256,1,0,0
2020-05-02,15643.329940384729,1,0,0
2020-05-03,15560.468642456864,1,0,0
2020-05-04,15642.948764078104,1,0,0
2020-05-05,15733.076787212169,1,0,0
2020-05-06,15812.786142131374,1,0,0
2020-05-07,15716.558419512574,1,0,0
2020-05-08,15777.274226417328,1,0,0
2020-05-09,15675.158019595065,1,0,0
2020-05-10,15588.699837981252,1,0,0
2020-05-11,15492.742850717368,1,0,0
2020-05-12,15715.72021953298,1,0,0
2020-05-13,15742.1015790591,1,0,0
2020-05-14,16128.594159726015,1,0,0
2020-05-15,16156.233048854789,1,0,0
2020-05-16,16048.309796361538,1,0,0
2020-05-17,15951.619452491956,1,0,0
2020-05-18,16060.8136295446,1,0,0
2020-05-19,16124.815594219786,1,0,0
2020-05-20,16284.200686948485,1,0,0
2020-05-21,16361.473636743196,1,0,0
2020-05-22,16582.04203074437,1,0,0
2020-05-23,16471.391751222876,1,0,0
2020-05-24,16406.438691069583,1,0,0
2020-05-25,16327.502486216768,1,0,0
2020-05-26,16233.680387714092,1,0,0
2020-05-27,16331.58094533668,1,0,0
2020-05-28,16354.593525069977,1,0,0
2020-05-29,16450.37679239968,1,0,0
2020-05-30,16368.89425600826,1,0,0
2020-05-31,16275.046972412738,1,0,0
2020-06-01,16303.687730428965,1,0,0
2020-06-02,16263.639404305784,1,0,0
2020-06-03,16208.575422685171,1,0,0
2020-06-04,16241.712307156044,1,0,0
2020-06-05,16277.875023944933,1,0,0
2020-06-06,16168.544990798902,1,0,0
2020-06-07,16091.89943575342,1,0,0
2020-06-08,15986.553308808612,1,0,0
2020-06-09,16008.802611755724,1,0,0
2020-06-10,15989.894996626415,1,0,0
2020-06-11,15937.284710719085,1,0,0
2020-06-12,15905.817996010148,1,0,0
2020-06-13,15807.541789308332,1,0,0
2020-06-14,15719.226998702496,1,0,0
2020-06-15,15776.160022400612,1,0,0
2020-06-16,15804.709992759288,1,0,0
2020-06-17,15921.204904784088,1,0,0
2020-06-18,15907.437152102711,1,0,0
2020-06-19,15913.4137964202,1,0,0
2020-06-20,15815.230818030755,1,0,0
2020-06-21,15726.336041494744,1,0,0
2020-06-22,16191.548974601836,1,0,0
2020-06-23,16137.774524543014,1,0,0
2020-06-24,16169.35614030132,1,0,0
2020-06-25,16414.82966603509,1,0,0
2020-06-26,16560.211600765953,1,0,0
2020-06-27,16459.077504278517,1,0,0
2020-06-28,16372.716876963694,1,0,0
2020-06-29,16440.237484263303,1,0,0
2020-06-30,16585.656011778072,1,0,0
2020-07-01,16544.246681335306,1,0,0
2020-07-02,16519.476449524107,1,0,0
2020-07-03,16532.067791797846,1,0,0
2020-07-04,16418.734325549718,1,0,0
2020-07-05,16300.95292840331,1,0,0
2020-07-06,16386.162931914245,1,0,0
2020-07-07,16394.596135889682,1,0,0
2020-07-08,16352.402102595444,1,0,0
2020-07-09,16312.103815624982,1,0,0
2020-07-10,16255.67657574056,1,0,0
2020-07-11,16142.06348089501,1,0,0
2020-07-12,16046.983670591011,1,0,0
2020-07-13,16074.7018647052,1,0,0
2020-07-14,16074.116372919909,1,0,0
2020-07-15,16106.797389661237,1,0,0
2020-07-16,16082.403156722225,1,0,0
2020-07-17,16069.105831635045,1,0,0
2020-07-18,15970.534136561691,1,0,0
2020-07-19,15883.29971789335,1,0,0
2020-07-20,16094.173428956865,1,0,0
2020-07-21,16070.696773233036,1,0,0
2020-07-22,16187.284607709156,1,0,0
2020-07-23,16683.339279939766,1,0,0
2020-07-24,16882.84650641149,1,0,0
2020-07-25,16767.463530864025,1,0,0
2020-07-26,16662.017023195778,1,0,0
2020-07-27,16760.913934589385,1,0,0
2020-07-28,16875.10057221685,1,0,0
2020-07-29,16908.62727392523,1,0,0
2020-07-30,17020.678203698917,1,0,0
2020-07-31,16940.504017101037,1,0,0
2020-08-01,16805.682572156253,1,0,0
2020-08-02,16679.563472347956,1,0,0
2020-08-03,16737.61754851255,1,0,0
2020-08-04,16713.58865359706,1,0,0
2020-08-05,16717.50887468315,1,0,0
2020-08-06,16682.645945774977,1,0,0
2020-08-07,16736.230385474097,1,0,0
2020-08-08,16608.821482497973,1,0,0
2020-08-09,16496.164008235544,1,0,0
2020-08-10,16507.608575140326,1,0,0
2020-08-11,16442.386979670708,1,0,0
2020-08-12,16400.061224987807,1,0,0
2020-08-13,16361.73311021348,1,0,0
2020-08-14,16352.116734769506,1,0,0
2020-08-15,16258.73893886287,1,0,0
2020-08-16,16163.710068731358,1,0,0
2020-08-17,16176.815801791498,1,0,0
2020-08-18,16326.55863380379,1,0,0
2020-08-19,16331.393504637232,1,0,0
2020-08-20,16229.736994685029,1,0,0
2020-08-21,16281.451902465897,1,0,0
2020-08-22,16211.472458054604,1,0,0
2020-08-23,16111.122423012815,1,0,0
2020-08-24,16168.664685947144,1,0,0
2020-08-25,16761.41620693773,1,0,0
2020-08-26,16816.200742515797,1,0,0
2020-08-27,16882.453909946635,1,0,0
2020-08-28,17120.90833794363,1,0,0
2020-08-29,16998.13244041653,1,0,0
2020-08-30,16908.40365447041,1,0,0
2020-08-31,16799.766605102537,1,0,0
2020-09-01,16824.33064530523,1,0,0
2020-09-02,16813.45851006136,1,0,0
2020-09-03,16797.97326713774,1,0,0
2020-09-04,16834.15233811278,1,0,0
2020-09-05,16717.734939364058,1,0,0
2020-09-06,16608.532985889193,1,0,0
2020-09-07,16668.233412530197,1,0,0
2020-09-08,16645.750567869934,1,0,0
2020-09-09,16592.308042711447,1,0,0
2020-09-10,16565.48960649724,1,0,0
2020-09-11,16511.80766064613,1,0,0
2020-09-12,16406.36299384346,1,0,0
2020-09-13,16311.770158382727,1,0,0
2020-09-14,16299.71411569217,1,0,0
2020-09-15,16312.844239211974,1,0,0
2020-09-16,16214.26007567015,1,0,0
2020-09-17,16233.125755717734,1,0,0
2020-09-18,16384.108298433046,1,0,0
2020-09-19,16294.486692147688,1,0,0
2020-09-20,16203.446215742812,1,0,0
2020-09-21,16198.029377175311,1,0,0
2020-09-22,16230.030256243244,1,0,0
2020-09-23,16238.473408658065,1,0,0
2020-09-24,16699.627467844944,1,0,0
2020-09-25,16982.711546573482,1,0,0
2020-09-26,16870.130696975288,1,0,0
2020-09-27,16769.017404085527,1,0,0
2020-09-28,16902.833751682105,1,0,0
2020-09-29,16941.534781071376,1,0,0
2020-09-30,17072.972419255668,1,0,0
2020-10-01,16994.559039165244,1,0,0
2020-10-02,16961.467319661664,1,0,0
2020-10-03,16831.632711651586,1,0,0
2020-10-04,16700.366417932095,1,0,0
2020-10-05,16768.7928343361,1,0,0
2020-10-06,16760.677477994275,1,0,0
2020-10-07,16781.21028427262,1,0,0
2020-10-08,16770.232991838566,1,0,0
2020-10-09,16749.9951988735,1,0,0
2020-10-10,16631.35303873637,1,0,0
2020-10-11,16528.254517592763,1,0,0
2020-10-12,16504.540510131592,1,0,0
2020-10-13,16469.858726658887,1,0,0
2020-10-14,16460.352350176036,1,0,0
2020-10-15,16461.732623266875,1,0,0
2020-10-16,16468.47220965692,1,0,0
2020-10-17,16375.53995196085,1,0,0
2020-10-18,16291.93118531187,1,0,0
2020-10-19,16340.825391546445,1,0,0
2020-10-20,16482.854842965487,1,0,0
2020-10-21,16466.330854000476,1,0,0
2020-10-22,16592.979826911105,1,0,0
2020-10-23,16813.65833819271,1,0,0
2020-10-24,16707.781976538492,1,0,0
2020-10-25,16637.56861853641,1,0,0
2020-10-26,17167.842828547367,1,0,0
2020-10-27,17213.896286275994,1,0,0
2020-10-28,17348.46928727095,1,0,0
2020-10-29,17208.33053647759,1,0,0
2020-10-30,17365.039534988973,1,0,0
2020-10-31,17258.24098896876,1,0,0
2020-11-01,17042.68923382284,1,0,0
2020-11-02,17062.95266022366,1,0,0
2020-11-03,17058.01021297685,1,0,0
2020-11-04,17057.88141626575,1,0,0
2020-11-05,17064.627162680736,1,0,0
2020-11-06,17088.347508803472,1,0,0
2020-11-07,16980.970326037525,1,0,0
2020-11-08,16870.04966148838,1,0,0
2020-11-09,16886.452464707465,1,0,0
2020-11-10,16876.284243262384,1,0,0
2020-11-11,16817.76055948668,1,0,0
2020-11-12,16786.495578900754,1,0,0
2020-11-13,16769.94193382162,1,0,0
2020-11-14,16682.20757345188,1,0,0
2020-11-15,16601.003757217317,1,0,0
2020-11-16,16613.712669225588,1,0,0
2020-11-17,16582.58608542201,1,0,0
2020-11-18,16719.67437573046,1,0,0
2020-11-19,16708.929225362794,1,0,0
2020-11-20,16734.917091975727,1,0,0
2020-11-21,16641.011055808827,1,0,0
2020-11-22,16574.84491789849,1,0,0
2020-11-23,16596.18737910395,1,0,0
2020-11-24,16619.746752491115,1,0,0
2020-11-25,17121.96976697776,1,0,0
2020-11-26,17158.765166848694,1,0,0
2020-11-27,17296.375735501624,1,0,0
2020-11-28,17203.687067517287,1,0,0
2020-11-29,17078.793921670087,1,0,0
2020-11-30,17320.294034338283,1,0,0
2020-12-01,17224.66018120043,1,0,0
2020-12-02,17180.158613049058,1,0,0
2020-12-03,17179.678080404174,1,0,0
2020-12-04,17196.588139393254,1,0,0
2020-12-05,17069.736625734207,1,0,0
2020-12-06,16959.11500590372,1,0,0
2020-12-07,17024.695935983236,1,0,0
2020-12-08,16983.37277951679,1,0,0
2020-12-09,16929.28078798225,1,0,0
2020-12-10,16897.624343068557,1,0,0
2020-12-11,16850.501796659344,1,0,0
2020-12-12,16727.25514044584,1,0,0
2020-12-13,16630.504786246296,1,0,0
2020-12-14,16627.85187358946,1,0,0
2020-12-15,16808.306958936297,1,0,0
2020-12-16,16812.084889507758,1,0,0
2020-12-17,17162.53713912578,1,0,0
2020-12-18,17212.332692942273,1,0,0
2020-12-19,17101.991322039587,1,0,0
2020-12-20,17003.094822715382,1,0,0
2020-12-21,17042.185073768007,1,0,0
2020-12-22,17119.899924152138,1,0,0
2020-12-23,17203.61608471897,1,0,0
2020-12-24,17226.079526793772,1,0,0
2020-12-25,17124.915891324177,1,0,0
2020-12-26,17019.920974673838,1,0,0
2020-12-27,16922.237172264548,1,0,0
2020-12-28,17027.66641647493,1,0,0
2020-12-29,17037.834814538142,1,0,0
2020-12-30,17094.97751400108,1,0,0
2020-12-31,17228.911500376522,1,0,0
2021-01-01,17032.95621869466,1,0,0
2021-01-02,16898.76048970664,1,0,0
2021-01-03,16787.685428790715,1,0,0
2021-01-04,16875.542263298572,1,0,0
2021-01-05,16962.785470010316,1,0,0
2021-01-06,17082.271651341995,1,0,0
2021-01-07,17263.757304984105,1,0,0
2021-01-08,17196.823702805203,1,0,0
2021-01-09,17058.894936132037,1,0,0
2021-01-10,16930.47344512097,1,0,0
2021-01-11,17052.86262801234,1,0,0
2021-01-12,17143.167960257902,1,0,0
2021-01-13,17124.48454329721,1,0,0
2021-01-14,17092.08770738923,1,0,0
2021-01-15,17083.49704202482,1,0,0
2021-01-16,16978.80210234005,1,0,0
2021-01-17,16886.280592822324,1,0,0
2021-01-18,16905.11047115714,1,0,0
2021-01-19,16952.99924360822,1,0,0
2021-01-20,17112.446063395142,1,0,0
2021-01-21,17112.348084797064,1,0,0
2021-01-22,17251.65381530123,1,0,0
2021-01-23,17135.392356828936,1,0,0
2021-01-24,17037.689268253736,1,0,0
2021-01-25,17609.97520946763,1,0,0
2021-01-26,17713.808116410873,1,0,0
2021-01-27,17866.40889537963,1,0,0
2021-01-28,17761.358728243198,1,0,0
2021-01-29,18001.875808184657,1,0,0
2021-01-30,17892.280383762558,1,0,0
2021-01-31,17791.432612044828,1,0,0
2021-02-01,17556.662150388132,1,0,0
2021-02-02,17690.326032009605,1,0,0
2021-02-03,17730.073968563513,1,0,0
2021-02-04,17793.14624726236,1,0,0
2021-02-05,18026.022588431995,1,0,0
2021-02-06,17882.575882756417,1,0,0
2021-02-07,17759.55556550141,1,0,0
2021-02-08,17846.764353464903,1,0,0
2021-02-09,18206.50007584483,1,0,0
2021-02-10,18236.17615891309,1,0,0
2021-02-11,18212.20643237853,1,0,0
2021-02-12,18130.075408105207,1,0,0
2021-02-13,18044.514053895808,1,0,0
2021-02-14,17954.697761411808,1,0,0
2021-02-15,17980.897099773352,1,0,0
2021-02-16,17904.85145336165,1,0,0
2021-02-17,17871.185184619946,1,0,0
2021-02-18,17819.957296623495,1,0,0
2021-02-19,17835.29579053774,1,0,0
2021-02-20,17725.7461605559,1,0,0
2021-02-21,17623.30592814613,1,0,0
2021-02-22,17682.53973329888,1,0,0
2021-02-23,17737.259542872496,1,0,0
2021-02-24,17793.225942469973,1,0,0
2021-02-25,18053.176623975512,1,0,0
2021-02-26,18385.659241990183,1,0,0
2021-02-27,18256.01555016821,1,0,0
2021-02-28,18230.332559640723,1,0,0
2021-03-01,18171.96959700138,1,0,0
2021-03-02,18230.695791604317,1,0,0
2021-03-03,18284.672500238114,1,0,0
2021-03-04,18344.509559201782,1,0,0
2021-03-05,18490.034668725297,1,0,0
2021-03-06,18324.27770256514,1,0,0
2021-03-07,18185.784802611823,1,0,0
