Days,Years,S(t)
0,0.0,1.0
1,0.0027397260273972603,1.0
2,0.005479452054794521,1.0
3,0.00821917808219178,0.9873310306246038
4,0.010958904109589041,0.9840829761198724
5,0.0136986301369863,0.9806263150003827
6,0.01643835616438356,0.9785804353621727
7,0.019178082191780823,0.9785804353621727
8,0.021917808219178082,0.9785804353621727
9,0.024657534246575342,0.9785804353621727
10,0.0273972602739726,0.9785804353621727
11,0.030136986301369864,0.9785804353621727
12,0.03287671232876712,0.9785804353621727
13,0.03561643835616438,0.9785804353621727
14,0.038356164383561646,0.9785804353621727
15,0.0410958904109589,0.9785804353621727
16,0.043835616438356165,0.9785804353621727
17,0.04657534246575343,0.9785804353621727
18,0.049315068493150684,0.9785804353621727
19,0.052054794520547946,0.9396785372133708
20,0.0547945205479452,0.9287747996492665
21,0.057534246575342465,0.9287747996492665
22,0.06027397260273973,0.9287747996492665
23,0.06301369863013699,0.9287747996492665
24,0.06575342465753424,0.9191537902330323
25,0.0684931506849315,0.900681846219142
26,0.07123287671232877,0.8892380719375528
27,0.07397260273972603,0.8818450023638388
28,0.07671232876712329,0.8818450023638388
29,0.07945205479452055,0.8818450023638388
30,0.0821917808219178,0.8818450023638388
31,0.08493150684931507,0.8818450023638388
32,0.08767123287671233,0.8818450023638388
33,0.09041095890410959,0.8818450023638388
34,0.09315068493150686,0.8818450023638388
35,0.0958904109589041,0.8818450023638388
36,0.09863013698630137,0.8818450023638388
37,0.10136986301369863,0.8818450023638388
38,0.10410958904109589,0.8818450023638388
39,0.10684931506849316,0.8818450023638388
40,0.1095890410958904,0.8818450023638388
41,0.11232876712328767,0.8818450023638388
42,0.11506849315068493,0.8818450023638388
43,0.1178082191780822,0.8818450023638388
44,0.12054794520547946,0.8818450023638388
45,0.1232876712328767,0.8818450023638388
46,0.12602739726027398,0.8818450023638388
47,0.12876712328767123,0.8818450023638388
48,0.13150684931506848,0.8818450023638388
49,0.13424657534246576,0.8818450023638388
50,0.136986301369863,0.8818450023638388
51,0.13972602739726028,0.8818450023638388
52,0.14246575342465753,0.8818450023638388
53,0.14520547945205478,0.8818450023638388
54,0.14794520547945206,0.8818450023638388
55,0.1506849315068493,0.8798432079957331
56,0.15342465753424658,0.8798432079957331
57,0.15616438356164383,0.8798432079957331
58,0.1589041095890411,0.8798432079957331
59,0.16164383561643836,0.8670176299790112
60,0.1643835616438356,0.8670176299790112
61,0.16712328767123288,0.8670176299790112
62,0.16986301369863013,0.8670176299790112
63,0.1726027397260274,0.8670176299790112
64,0.17534246575342466,0.8670176299790112
65,0.1780821917808219,0.8670176299790112
66,0.18082191780821918,0.8670176299790112
67,0.18356164383561643,0.8670176299790112
68,0.1863013698630137,0.8670176299790112
69,0.18904109589041096,0.8670176299790112
70,0.1917808219178082,0.8670176299790112
71,0.19452054794520549,0.8670176299790112
72,0.19726027397260273,0.8670176299790112
73,0.2,0.8670176299790112
74,0.20273972602739726,0.8670176299790112
75,0.2054794520547945,0.8670176299790112
76,0.20821917808219179,0.8670176299790112
77,0.21095890410958903,0.8670176299790112
78,0.2136986301369863,0.8670176299790112
79,0.21643835616438356,0.8670176299790112
80,0.2191780821917808,0.8670176299790112
81,0.2219178082191781,0.8670176299790112
82,0.22465753424657534,0.8670176299790112
83,0.2273972602739726,0.8565882381949567
84,0.23013698630136986,0.8565882381949567
85,0.2328767123287671,0.8565882381949567
86,0.2356164383561644,0.8565882381949567
87,0.23835616438356164,0.8565882381949567
88,0.2410958904109589,0.8565882381949567
89,0.24383561643835616,0.8558128670961807
90,0.2465753424657534,0.8472719298842176
91,0.2493150684931507,0.8472719298842176
92,0.25205479452054796,0.8472719298842176
93,0.2547945205479452,0.8472719298842176
94,0.25753424657534246,0.8472719298842176
95,0.2602739726027397,0.8472719298842176
96,0.26301369863013696,0.8472719298842176
97,0.26575342465753427,0.8472719298842176
98,0.2684931506849315,0.8472719298842176
99,0.27123287671232876,0.8472719298842176
100,0.273972602739726,0.8472719298842176
101,0.27671232876712326,0.8472719298842176
102,0.27945205479452057,0.8472719298842176
103,0.2821917808219178,0.8472719298842176
104,0.28493150684931506,0.8472719298842176
105,0.2876712328767123,0.8472719298842176
106,0.29041095890410956,0.8472719298842176
107,0.29315068493150687,0.8472719298842176
108,0.2958904109589041,0.8472719298842176
109,0.29863013698630136,0.8472719298842176
110,0.3013698630136986,0.8472719298842176
111,0.3041095890410959,0.8472719298842176
112,0.30684931506849317,0.8472719298842176
113,0.3095890410958904,0.8472719298842176
114,0.31232876712328766,0.8472719298842176
115,0.3150684931506849,0.8472719298842176
116,0.3178082191780822,0.8472719298842176
117,0.32054794520547947,0.8472719298842176
118,0.3232876712328767,0.8472719298842176
119,0.32602739726027397,0.8472719298842176
120,0.3287671232876712,0.8472719298842176
121,0.3315068493150685,0.8472719298842176
122,0.33424657534246577,0.8472719298842176
123,0.336986301369863,0.8472719298842176
124,0.33972602739726027,0.8472719298842176
125,0.3424657534246575,0.8472719298842176
126,0.3452054794520548,0.8472719298842176
127,0.34794520547945207,0.8472719298842176
128,0.3506849315068493,0.8472719298842176
129,0.35342465753424657,0.8472719298842176
130,0.3561643835616438,0.8472719298842176
131,0.3589041095890411,0.8472719298842176
132,0.36164383561643837,0.8472719298842176
133,0.3643835616438356,0.8472719298842176
134,0.36712328767123287,0.8472719298842176
135,0.3698630136986301,0.8472719298842176
136,0.3726027397260274,0.8472719298842176
137,0.37534246575342467,0.8472719298842176
138,0.3780821917808219,0.8472719298842176
139,0.38082191780821917,0.8472719298842176
140,0.3835616438356164,0.8472719298842176
141,0.3863013698630137,0.8472719298842176
142,0.38904109589041097,0.8472719298842176
143,0.3917808219178082,0.8472719298842176
144,0.39452054794520547,0.8472719298842176
145,0.3972602739726027,0.8472719298842176
146,0.4,0.8472719298842176
147,0.40273972602739727,0.8472719298842176
148,0.4054794520547945,0.8472719298842176
149,0.40821917808219177,0.8472719298842176
150,0.410958904109589,0.8472719298842176
151,0.4136986301369863,0.8472719298842176
152,0.41643835616438357,0.8472719298842176
153,0.4191780821917808,0.8472719298842176
154,0.42191780821917807,0.8472719298842176
155,0.4246575342465753,0.8472719298842176
156,0.4273972602739726,0.8472719298842176
157,0.4301369863013699,0.8472719298842176
158,0.4328767123287671,0.8472719298842176
159,0.43561643835616437,0.8472719298842176
160,0.4383561643835616,0.8472719298842176
161,0.4410958904109589,0.8472719298842176
162,0.4438356164383562,0.8472719298842176
163,0.4465753424657534,0.8472719298842176
164,0.44931506849315067,0.8472719298842176
165,0.4520547945205479,0.8472719298842176
166,0.4547945205479452,0.8472719298842176
167,0.4575342465753425,0.8472719298842176
168,0.4602739726027397,0.8472719298842176
169,0.46301369863013697,0.8472719298842176
170,0.4657534246575342,0.8472719298842176
171,0.4684931506849315,0.8472719298842176
172,0.4712328767123288,0.8472719298842176
173,0.473972602739726,0.8472719298842176
174,0.4767123287671233,0.8449006108204274
175,0.4794520547945205,0.8449006108204274
176,0.4821917808219178,0.8449006108204274
177,0.4849315068493151,0.8449006108204274
178,0.4876712328767123,0.8449006108204274
179,0.4904109589041096,0.8449006108204274
180,0.4931506849315068,0.8449006108204274
181,0.4958904109589041,0.8449006108204274
182,0.4986301369863014,0.8449006108204274
183,0.5013698630136987,0.8449006108204274
184,0.5041095890410959,0.8449006108204274
185,0.5068493150684932,0.8449006108204274
186,0.5095890410958904,0.8449006108204274
187,0.5123287671232877,0.8449006108204274
188,0.5150684931506849,0.8449006108204274
189,0.5178082191780822,0.8449006108204274
190,0.5205479452054794,0.8449006108204274
191,0.5232876712328767,0.8449006108204274
192,0.5260273972602739,0.8449006108204274
193,0.5287671232876713,0.8449006108204274
194,0.5315068493150685,0.8449006108204274
195,0.5342465753424658,0.8449006108204274
196,0.536986301369863,0.8449006108204274
197,0.5397260273972603,0.8449006108204274
198,0.5424657534246575,0.8449006108204274
199,0.5452054794520548,0.8449006108204274
200,0.547945205479452,0.8449006108204274
201,0.5506849315068493,0.8449006108204274
202,0.5534246575342465,0.8449006108204274
203,0.5561643835616439,0.8449006108204274
204,0.5589041095890411,0.8449006108204274
205,0.5616438356164384,0.8449006108204274
206,0.5643835616438356,0.8263857772729505
207,0.5671232876712329,0.8238458420807097
208,0.5698630136986301,0.8204028983713463
209,0.5726027397260274,0.8114943552699782
210,0.5753424657534246,0.8114943552699782
211,0.5780821917808219,0.8114943552699782
212,0.5808219178082191,0.8114943552699782
213,0.5835616438356165,0.8114943552699782
214,0.5863013698630137,0.8114943552699782
215,0.589041095890411,0.8114943552699782
216,0.5917808219178082,0.8087529987019451
217,0.5945205479452055,0.8087529987019451
218,0.5972602739726027,0.8087529987019451
219,0.6,0.8087529987019451
220,0.6027397260273972,0.8087529987019451
221,0.6054794520547945,0.8087529987019451
222,0.6082191780821918,0.8087529987019451
223,0.6109589041095891,0.8087529987019451
224,0.6136986301369863,0.8087529987019451
225,0.6164383561643836,0.8087529987019451
226,0.6191780821917808,0.8087529987019451
227,0.6219178082191781,0.8087529987019451
228,0.6246575342465753,0.8087529987019451
229,0.6273972602739726,0.8087529987019451
230,0.6301369863013698,0.8087529987019451
231,0.6328767123287671,0.8087529987019451
232,0.6356164383561644,0.8087529987019451
233,0.6383561643835617,0.8087529987019451
234,0.6410958904109589,0.8087529987019451
235,0.6438356164383562,0.8087529987019451
236,0.6465753424657534,0.7919499859409428
237,0.6493150684931507,0.7788055099967419
238,0.6520547945205479,0.7788055099967419
239,0.6547945205479452,0.7788055099967419
240,0.6575342465753424,0.7788055099967419
241,0.6602739726027397,0.7788055099967419
242,0.663013698630137,0.7722459699101147
243,0.6657534246575343,0.7722459699101147
244,0.6684931506849315,0.7722459699101147
245,0.6712328767123288,0.7722459699101147
246,0.673972602739726,0.7722459699101147
247,0.6767123287671233,0.7722459699101147
248,0.6794520547945205,0.7722459699101147
249,0.6821917808219178,0.7722459699101147
250,0.684931506849315,0.7722459699101147
251,0.6876712328767123,0.7722459699101147
252,0.6904109589041096,0.7722459699101147
253,0.6931506849315069,0.7722459699101147
254,0.6958904109589041,0.7722459699101147
255,0.6986301369863014,0.7722459699101147
256,0.7013698630136986,0.7722459699101147
257,0.7041095890410959,0.7722459699101147
258,0.7068493150684931,0.7722459699101147
259,0.7095890410958904,0.7722459699101147
260,0.7123287671232876,0.7722459699101147
261,0.7150684931506849,0.7722459699101147
262,0.7178082191780822,0.7722459699101147
263,0.7205479452054795,0.7722459699101147
264,0.7232876712328767,0.7722459699101147
265,0.726027397260274,0.7722459699101147
266,0.7287671232876712,0.7722459699101147
267,0.7315068493150685,0.7722459699101147
268,0.7342465753424657,0.7721501345113906
269,0.736986301369863,0.7689273414261257
270,0.7397260273972602,0.7657180514658745
271,0.7424657534246575,0.7590480377145001
272,0.7452054794520548,0.752531064265097
273,0.7479452054794521,0.752531064265097
274,0.7506849315068493,0.752531064265097
275,0.7534246575342466,0.752531064265097
276,0.7561643835616438,0.752531064265097
277,0.7589041095890411,0.752531064265097
278,0.7616438356164383,0.752531064265097
279,0.7643835616438356,0.752531064265097
280,0.7671232876712328,0.752531064265097
281,0.7698630136986301,0.752531064265097
282,0.7726027397260274,0.752531064265097
283,0.7753424657534247,0.752531064265097
284,0.7780821917808219,0.752531064265097
285,0.7808219178082192,0.752531064265097
286,0.7835616438356164,0.752531064265097
287,0.7863013698630137,0.752531064265097
288,0.7890410958904109,0.752531064265097
289,0.7917808219178082,0.752531064265097
290,0.7945205479452054,0.752531064265097
291,0.7972602739726027,0.752531064265097
292,0.8,0.752531064265097
293,0.8027397260273973,0.752531064265097
294,0.8054794520547945,0.752531064265097
295,0.8082191780821918,0.752531064265097
296,0.810958904109589,0.752531064265097
297,0.8136986301369863,0.752531064265097
298,0.8164383561643835,0.752531064265097
299,0.8191780821917808,0.752531064265097
300,0.821917808219178,0.752531064265097
301,0.8246575342465754,0.752531064265097
302,0.8273972602739726,0.752531064265097
303,0.8301369863013699,0.752531064265097
304,0.8328767123287671,0.752531064265097
305,0.8356164383561644,0.752531064265097
306,0.8383561643835616,0.752531064265097
307,0.8410958904109589,0.752531064265097
308,0.8438356164383561,0.752531064265097
309,0.8465753424657534,0.752531064265097
310,0.8493150684931506,0.752531064265097
311,0.852054794520548,0.752531064265097
312,0.8547945205479452,0.752531064265097
313,0.8575342465753425,0.752531064265097
314,0.8602739726027397,0.752531064265097
315,0.863013698630137,0.752531064265097
316,0.8657534246575342,0.752531064265097
317,0.8684931506849315,0.752531064265097
318,0.8712328767123287,0.752531064265097
319,0.873972602739726,0.752531064265097
320,0.8767123287671232,0.752531064265097
321,0.8794520547945206,0.752531064265097
322,0.8821917808219178,0.752531064265097
323,0.8849315068493151,0.752531064265097
324,0.8876712328767123,0.752531064265097
325,0.8904109589041096,0.752531064265097
326,0.8931506849315068,0.752531064265097
327,0.8958904109589041,0.752531064265097
328,0.8986301369863013,0.752531064265097
329,0.9013698630136986,0.752531064265097
330,0.9041095890410958,0.752531064265097
331,0.9068493150684932,0.752531064265097
332,0.9095890410958904,0.752531064265097
333,0.9123287671232877,0.752531064265097
334,0.915068493150685,0.752531064265097
335,0.9178082191780822,0.752531064265097
336,0.9205479452054794,0.752531064265097
337,0.9232876712328767,0.752531064265097
338,0.9260273972602739,0.752531064265097
339,0.9287671232876712,0.752531064265097
340,0.9315068493150684,0.752531064265097
341,0.9342465753424658,0.752531064265097
342,0.936986301369863,0.752531064265097
343,0.9397260273972603,0.752531064265097
344,0.9424657534246575,0.752531064265097
345,0.9452054794520548,0.752531064265097
346,0.947945205479452,0.752531064265097
347,0.9506849315068493,0.752531064265097
348,0.9534246575342465,0.752531064265097
349,0.9561643835616438,0.752531064265097
350,0.958904109589041,0.752531064265097
351,0.9616438356164384,0.752531064265097
352,0.9643835616438357,0.752531064265097
353,0.9671232876712329,0.752531064265097
354,0.9698630136986301,0.752531064265097
355,0.9726027397260274,0.7465273811236685
356,0.9753424657534246,0.7330757674140038
357,0.9780821917808219,0.7330757674140038
358,0.9808219178082191,0.7330757674140038
359,0.9835616438356164,0.7330757674140038
360,0.9863013698630136,0.7330757674140038
361,0.989041095890411,0.7330757674140038
362,0.9917808219178083,0.7330757674140038
363,0.9945205479452055,0.7330757674140038
364,0.9972602739726028,0.7330757674140038
365,1.0,0.7330757674140038
366,1.0027397260273974,0.7330757674140038
367,1.0054794520547945,0.7330757674140038
368,1.0082191780821919,0.7330757674140038
369,1.010958904109589,0.7330757674140038
370,1.0136986301369864,0.7330757674140038
371,1.0164383561643835,0.7330757674140038
372,1.0191780821917809,0.7330757674140038
373,1.021917808219178,0.7330757674140038
374,1.0246575342465754,0.7330757674140038
375,1.0273972602739727,0.7330757674140038
376,1.0301369863013699,0.7330757674140038
377,1.0328767123287672,0.7330757674140038
378,1.0356164383561643,0.7330757674140038
379,1.0383561643835617,0.7330757674140038
380,1.0410958904109588,0.7330757674140038
381,1.0438356164383562,0.7330757674140038
382,1.0465753424657533,0.7330757674140038
383,1.0493150684931507,0.7330757674140038
384,1.0520547945205478,0.7330757674140038
385,1.0547945205479452,0.7330757674140038
386,1.0575342465753426,0.7330757674140038
387,1.0602739726027397,0.7330757674140038
388,1.063013698630137,0.7330757674140038
389,1.0657534246575342,0.7330757674140038
390,1.0684931506849316,0.7330757674140038
391,1.0712328767123287,0.7294387569394414
392,1.073972602739726,0.7294387569394414
393,1.0767123287671232,0.7294387569394414
394,1.0794520547945206,0.7294387569394414
395,1.082191780821918,0.7247413620141403
396,1.084931506849315,0.7247413620141403
397,1.0876712328767124,0.7247413620141403
398,1.0904109589041096,0.7247413620141403
399,1.093150684931507,0.7247413620141403
400,1.095890410958904,0.7247413620141403
401,1.0986301369863014,0.7247413620141403
402,1.1013698630136985,0.7247413620141403
403,1.104109589041096,0.7247413620141403
404,1.106849315068493,0.7166154609900539
405,1.1095890410958904,0.7159752701671024
406,1.1123287671232878,0.7159752701671024
407,1.115068493150685,0.7159752701671024
408,1.1178082191780823,0.7159752701671024
409,1.1205479452054794,0.7159752701671024
410,1.1232876712328768,0.7159752701671024
411,1.126027397260274,0.714281953683281
412,1.1287671232876713,0.714281953683281
413,1.1315068493150684,0.714281953683281
414,1.1342465753424658,0.714281953683281
415,1.1369863013698631,0.714281953683281
416,1.1397260273972603,0.714281953683281
417,1.1424657534246576,0.714281953683281
418,1.1452054794520548,0.714281953683281
419,1.1479452054794521,0.714281953683281
420,1.1506849315068493,0.714281953683281
421,1.1534246575342466,0.714281953683281
422,1.1561643835616437,0.714281953683281
423,1.158904109589041,0.714281953683281
424,1.1616438356164382,0.7118499367545092
425,1.1643835616438356,0.7118499367545092
426,1.167123287671233,0.7118499367545092
427,1.16986301369863,0.7118499367545092
428,1.1726027397260275,0.7118499367545092
429,1.1753424657534246,0.7118499367545092
430,1.178082191780822,0.7118499367545092
431,1.180821917808219,0.7118499367545092
432,1.1835616438356165,0.7118499367545092
433,1.1863013698630136,0.7118499367545092
434,1.189041095890411,0.7118499367545092
435,1.1917808219178083,0.7118499367545092
436,1.1945205479452055,0.7118499367545092
437,1.1972602739726028,0.7118499367545092
438,1.2,0.7118499367545092
439,1.2027397260273973,0.7118499367545092
440,1.2054794520547945,0.7118499367545092
441,1.2082191780821918,0.7118499367545092
442,1.210958904109589,0.7118499367545092
443,1.2136986301369863,0.7118499367545092
444,1.2164383561643837,0.7118499367545092
445,1.2191780821917808,0.7118499367545092
446,1.2219178082191782,0.7118499367545092
447,1.2246575342465753,0.7026250869110336
448,1.2273972602739727,0.7026250869110336
449,1.2301369863013698,0.7026250869110336
450,1.2328767123287672,0.7026250869110336
451,1.2356164383561643,0.7026250869110336
452,1.2383561643835617,0.7007418995821191
453,1.2410958904109588,0.697940767921407
454,1.2438356164383562,0.6928156102881662
455,1.2465753424657535,0.6928156102881662
456,1.2493150684931507,0.6928156102881662
457,1.252054794520548,0.6928156102881662
458,1.2547945205479452,0.6928156102881662
459,1.2575342465753425,0.6928156102881662
460,1.2602739726027397,0.6928156102881662
461,1.263013698630137,0.6928156102881662
462,1.2657534246575342,0.6928156102881662
463,1.2684931506849315,0.6928156102881662
464,1.2712328767123289,0.6928156102881662
465,1.273972602739726,0.6928156102881662
466,1.2767123287671234,0.6928156102881662
467,1.2794520547945205,0.6928156102881662
468,1.2821917808219179,0.6928156102881662
469,1.284931506849315,0.6928156102881662
470,1.2876712328767124,0.6928156102881662
471,1.2904109589041095,0.6928156102881662
472,1.2931506849315069,0.6928156102881662
473,1.295890410958904,0.6928156102881662
474,1.2986301369863014,0.6928156102881662
475,1.3013698630136987,0.6928156102881662
476,1.3041095890410959,0.6928156102881662
477,1.3068493150684932,0.6928156102881662
478,1.3095890410958904,0.6928156102881662
479,1.3123287671232877,0.6928156102881662
480,1.3150684931506849,0.6928156102881662
481,1.3178082191780822,0.6928156102881662
482,1.3205479452054794,0.6914800079037222
483,1.3232876712328767,0.6914800079037222
484,1.326027397260274,0.6914800079037222
485,1.3287671232876712,0.6914800079037222
486,1.3315068493150686,0.6914800079037222
487,1.3342465753424657,0.6914800079037222
488,1.336986301369863,0.6914800079037222
489,1.3397260273972602,0.6914800079037222
490,1.3424657534246576,0.6914800079037222
491,1.3452054794520547,0.6914800079037222
492,1.347945205479452,0.6914800079037222
493,1.3506849315068492,0.6914800079037222
494,1.3534246575342466,0.6914800079037222
495,1.356164383561644,0.6914800079037222
496,1.358904109589041,0.6914800079037222
497,1.3616438356164384,0.6914800079037222
498,1.3643835616438356,0.6914800079037222
499,1.367123287671233,0.6914800079037222
500,1.36986301369863,0.6914800079037222
501,1.3726027397260274,0.6914800079037222
502,1.3753424657534246,0.6914800079037222
503,1.378082191780822,0.6914800079037222
504,1.3808219178082193,0.6914800079037222
505,1.3835616438356164,0.6914800079037222
506,1.3863013698630138,0.6914800079037222
507,1.389041095890411,0.6914800079037222
508,1.3917808219178083,0.6914800079037222
509,1.3945205479452054,0.6914800079037222
510,1.3972602739726028,0.685020282812528
511,1.4,0.685020282812528
512,1.4027397260273973,0.685020282812528
513,1.4054794520547946,0.685020282812528
514,1.4082191780821918,0.685020282812528
515,1.4109589041095891,0.685020282812528
516,1.4136986301369863,0.685020282812528
517,1.4164383561643836,0.685020282812528
518,1.4191780821917808,0.685020282812528
519,1.4219178082191781,0.685020282812528
520,1.4246575342465753,0.685020282812528
521,1.4273972602739726,0.685020282812528
522,1.4301369863013698,0.685020282812528
523,1.4328767123287671,0.685020282812528
524,1.4356164383561645,0.685020282812528
525,1.4383561643835616,0.685020282812528
526,1.441095890410959,0.685020282812528
527,1.4438356164383561,0.685020282812528
528,1.4465753424657535,0.685020282812528
529,1.4493150684931506,0.685020282812528
530,1.452054794520548,0.685020282812528
531,1.4547945205479451,0.685020282812528
532,1.4575342465753425,0.685020282812528
533,1.4602739726027398,0.685020282812528
534,1.463013698630137,0.685020282812528
535,1.4657534246575343,0.685020282812528
536,1.4684931506849315,0.685020282812528
537,1.4712328767123288,0.685020282812528
538,1.473972602739726,0.685020282812528
539,1.4767123287671233,0.685020282812528
540,1.4794520547945205,0.685020282812528
541,1.4821917808219178,0.685020282812528
542,1.484931506849315,0.685020282812528
543,1.4876712328767123,0.685020282812528
544,1.4904109589041097,0.685020282812528
545,1.4931506849315068,0.685020282812528
546,1.4958904109589042,0.685020282812528
547,1.4986301369863013,0.685020282812528
548,1.5013698630136987,0.685020282812528
549,1.5041095890410958,0.685020282812528
550,1.5068493150684932,0.685020282812528
551,1.5095890410958903,0.685020282812528
552,1.5123287671232877,0.685020282812528
553,1.515068493150685,0.685020282812528
554,1.5178082191780822,0.685020282812528
555,1.5205479452054795,0.685020282812528
556,1.5232876712328767,0.685020282812528
557,1.526027397260274,0.685020282812528
558,1.5287671232876712,0.685020282812528
559,1.5315068493150685,0.685020282812528
560,1.5342465753424657,0.685020282812528
561,1.536986301369863,0.685020282812528
562,1.5397260273972602,0.685020282812528
563,1.5424657534246575,0.685020282812528
564,1.5452054794520549,0.685020282812528
565,1.547945205479452,0.685020282812528
566,1.5506849315068494,0.685020282812528
567,1.5534246575342465,0.685020282812528
568,1.5561643835616439,0.685020282812528
569,1.558904109589041,0.685020282812528
570,1.5616438356164384,0.685020282812528
571,1.5643835616438355,0.685020282812528
572,1.5671232876712329,0.685020282812528
573,1.5698630136986302,0.685020282812528
574,1.5726027397260274,0.685020282812528
575,1.5753424657534247,0.685020282812528
576,1.5780821917808219,0.685020282812528
577,1.5808219178082192,0.685020282812528
578,1.5835616438356164,0.685020282812528
579,1.5863013698630137,0.685020282812528
580,1.5890410958904109,0.685020282812528
581,1.5917808219178082,0.685020282812528
582,1.5945205479452054,0.685020282812528
583,1.5972602739726027,0.685020282812528
584,1.6,0.685020282812528
585,1.6027397260273972,0.685020282812528
586,1.6054794520547946,0.685020282812528
587,1.6082191780821917,0.685020282812528
588,1.610958904109589,0.685020282812528
589,1.6136986301369862,0.685020282812528
590,1.6164383561643836,0.685020282812528
591,1.6191780821917807,0.685020282812528
592,1.621917808219178,0.685020282812528
593,1.6246575342465754,0.685020282812528
594,1.6273972602739726,0.685020282812528
595,1.63013698630137,0.685020282812528
596,1.632876712328767,0.685020282812528
597,1.6356164383561644,0.685020282812528
598,1.6383561643835616,0.685020282812528
599,1.641095890410959,0.685020282812528
600,1.643835616438356,0.685020282812528
601,1.6465753424657534,0.685020282812528
602,1.6493150684931508,0.685020282812528
603,1.652054794520548,0.685020282812528
604,1.6547945205479453,0.685020282812528
605,1.6575342465753424,0.685020282812528
606,1.6602739726027398,0.685020282812528
607,1.663013698630137,0.685020282812528
608,1.6657534246575343,0.685020282812528
609,1.6684931506849314,0.685020282812528
610,1.6712328767123288,0.685020282812528
611,1.673972602739726,0.685020282812528
612,1.6767123287671233,0.685020282812528
