Years,S(t)_pct
1.6602739726027398,68.5020282812528
1.663013698630137,68.5020282812528
1.6657534246575343,68.5020282812528
1.6684931506849314,68.5020282812528
1.6712328767123288,68.5020282812528
1.673972602739726,68.5020282812528
1.6767123287671233,68.5020282812528
1.6794520547945206,68.5020282812528
1.6821917808219178,68.5020282812528
1.6849315068493151,68.5020282812528
1.6876712328767123,68.5020282812528
1.6904109589041096,68.5020282812528
1.6931506849315068,68.5020282812528
1.6958904109589041,68.5020282812528
1.6986301369863013,68.5020282812528
1.7013698630136986,68.5020282812528
1.704109589041096,68.5020282812528
1.7068493150684931,68.5020282812528
1.7095890410958905,68.5020282812528
1.7123287671232876,68.5020282812528
1.715068493150685,68.5020282812528
1.7178082191780821,68.5020282812528
1.7205479452054795,68.5020282812528
1.7232876712328766,68.5020282812528
1.726027397260274,68.5020282812528
1.7287671232876711,68.5020282812528
1.7315068493150685,68.5020282812528
1.7342465753424658,68.5020282812528
1.736986301369863,68.5020282812528
1.7397260273972603,68.5020282812528
1.7424657534246575,68.5020282812528
1.7452054794520548,68.5020282812528
1.747945205479452,68.5020282812528
1.7506849315068493,68.5020282812528
1.7534246575342465,68.5020282812528
1.7561643835616438,68.5020282812528
1.7589041095890412,68.5020282812528
1.7616438356164383,68.5020282812528
1.7643835616438357,68.5020282812528
1.7671232876712328,68.5020282812528
1.7698630136986302,68.5020282812528
1.7726027397260273,68.5020282812528
1.7753424657534247,68.5020282812528
1.7780821917808218,68.5020282812528
1.7808219178082192,68.5020282812528
1.7835616438356163,68.5020282812528
1.7863013698630137,68.5020282812528
1.789041095890411,68.5020282812528
1.7917808219178082,68.5020282812528
1.7945205479452055,68.5020282812528
1.7972602739726027,68.5020282812528
1.8,68.5020282812528
1.8027397260273972,68.5020282812528
1.8054794520547945,68.5020282812528
1.8082191780821917,68.5020282812528
1.810958904109589,68.5020282812528
1.8136986301369864,68.5020282812528
1.8164383561643835,68.5020282812528
1.819178082191781,68.5020282812528
1.821917808219178,68.5020282812528
1.8246575342465754,68.5020282812528
1.8273972602739725,68.5020282812528
1.83013698630137,68.5020282812528
1.832876712328767,68.5020282812528
1.8356164383561644,68.5020282812528
1.8383561643835618,68.5020282812528
1.841095890410959,68.5020282812528
1.8438356164383563,68.5020282812528
1.8465753424657534,68.5020282812528
1.8493150684931507,68.5020282812528
1.8520547945205479,68.5020282812528
1.8547945205479452,68.5020282812528
1.8575342465753424,68.5020282812528
1.8602739726027397,68.5020282812528
1.8630136986301369,68.5020282812528
1.8657534246575342,68.5020282812528
1.8684931506849316,68.5020282812528
1.8712328767123287,68.5020282812528
1.873972602739726,68.5020282812528
1.8767123287671232,68.5020282812528
1.8794520547945206,68.5020282812528
1.8821917808219177,68.5020282812528
1.884931506849315,68.5020282812528
1.8876712328767122,68.5020282812528
1.8904109589041096,68.5020282812528
1.893150684931507,68.5020282812528
1.895890410958904,68.5020282812528
1.8986301369863015,68.5020282812528
1.9013698630136986,68.5020282812528
1.904109589041096,68.5020282812528
1.906849315068493,68.5020282812528
1.9095890410958904,68.5020282812528
1.9123287671232876,68.5020282812528
1.915068493150685,68.5020282812528
1.917808219178082,68.5020282812528
1.9205479452054794,68.5020282812528
1.9232876712328768,68.5020282812528
1.926027397260274,68.5020282812528
1.9287671232876713,68.5020282812528
1.9315068493150684,68.5020282812528
1.9342465753424658,68.5020282812528
1.936986301369863,68.5020282812528
1.9397260273972603,68.5020282812528
1.9424657534246574,68.5020282812528
1.9452054794520548,68.5020282812528
1.9479452054794522,68.5020282812528
1.9506849315068493,68.5020282812528
1.9534246575342467,68.5020282812528
1.9561643835616438,68.5020282812528
1.9589041095890412,68.5020282812528
1.9616438356164383,68.5020282812528
1.9643835616438357,68.5020282812528
1.9671232876712328,68.5020282812528
1.9698630136986301,68.5020282812528
1.9726027397260273,68.5020282812528
1.9753424657534246,68.5020282812528
1.978082191780822,68.5020282812528
1.9808219178082191,68.5020282812528
1.9835616438356165,68.5020282812528
1.9863013698630136,68.5020282812528
1.989041095890411,68.5020282812528
1.9917808219178081,68.5020282812528
1.9945205479452055,68.5020282812528
1.9972602739726026,68.5020282812528
2.0,68.5020282812528
2.0027397260273974,68.5020282812528
2.0054794520547947,68.5020282812528
2.0082191780821916,68.5020282812528
2.010958904109589,68.5020282812528
2.0136986301369864,68.5020282812528
2.0164383561643837,68.5020282812528
2.0191780821917806,68.5020282812528
2.021917808219178,68.5020282812528
2.0246575342465754,68.5020282812528
2.0273972602739727,68.5020282812528
2.03013698630137,68.5020282812528
2.032876712328767,68.5020282812528
2.0356164383561643,68.5020282812528
2.0383561643835617,68.5020282812528
2.041095890410959,68.5020282812528
2.043835616438356,68.5020282812528
2.0465753424657533,68.5020282812528
2.0493150684931507,68.5020282812528
2.052054794520548,68.5020282812528
2.0547945205479454,68.5020282812528
2.0575342465753423,68.5020282812528
2.0602739726027397,68.5020282812528
2.063013698630137,68.5020282812528
2.0657534246575344,68.5020282812528
2.0684931506849313,68.5020282812528
2.0712328767123287,68.5020282812528
2.073972602739726,68.5020282812528
2.0767123287671234,68.5020282812528
2.0794520547945203,68.5020282812528
2.0821917808219177,68.5020282812528
2.084931506849315,68.5020282812528
2.0876712328767124,68.5020282812528
2.0904109589041098,68.5020282812528
2.0931506849315067,68.5020282812528
2.095890410958904,68.5020282812528
2.0986301369863014,68.5020282812528
2.1013698630136988,68.5020282812528
2.1041095890410957,68.5020282812528
2.106849315068493,68.5020282812528
2.1095890410958904,68.5020282812528
2.1123287671232878,68.5020282812528
2.115068493150685,68.5020282812528
2.117808219178082,68.5020282812528
2.1205479452054794,68.5020282812528
2.1232876712328768,68.5020282812528
2.126027397260274,68.5020282812528
2.128767123287671,68.5020282812528
2.1315068493150684,68.5020282812528
2.1342465753424658,68.5020282812528
2.136986301369863,68.5020282812528
2.1397260273972605,68.5020282812528
2.1424657534246574,68.5020282812528
2.1452054794520548,68.5020282812528
2.147945205479452,68.5020282812528
2.1506849315068495,68.5020282812528
2.1534246575342464,68.5020282812528
2.1561643835616437,68.5020282812528
2.158904109589041,68.5020282812528
2.1616438356164385,68.02425067047547
2.164383561643836,68.02425067047547
2.1671232876712327,68.02425067047547
2.16986301369863,68.02425067047547
2.1726027397260275,68.02425067047547
2.175342465753425,68.02425067047547
2.1780821917808217,68.02425067047547
2.180821917808219,68.02425067047547
2.1835616438356165,68.02425067047547
2.186301369863014,68.02425067047547
2.1890410958904107,68.02425067047547
2.191780821917808,68.02425067047547
2.1945205479452055,68.02425067047547
2.197260273972603,68.02425067047547
2.2,68.02425067047547
2.202739726027397,68.02425067047547
2.2054794520547945,68.02425067047547
2.208219178082192,68.02425067047547
2.210958904109589,68.02425067047547
2.213698630136986,68.02425067047547
2.2164383561643834,68.02425067047547
2.219178082191781,68.02425067047547
2.221917808219178,68.02425067047547
2.2246575342465755,68.02425067047547
2.2273972602739724,68.02425067047547
2.23013698630137,68.02425067047547
2.232876712328767,68.02425067047547
2.2356164383561645,68.02425067047547
2.2383561643835614,68.02425067047547
2.241095890410959,68.02425067047547
2.243835616438356,68.02425067047547
2.2465753424657535,68.02425067047547
2.249315068493151,68.02425067047547
2.252054794520548,68.02425067047547
2.254794520547945,68.02425067047547
2.2575342465753425,68.02425067047547
2.26027397260274,68.02425067047547
2.263013698630137,68.02425067047547
2.265753424657534,68.02425067047547
2.2684931506849315,68.02425067047547
2.271232876712329,68.02425067047547
2.2739726027397262,68.02425067047547
2.276712328767123,68.02425067047547
2.2794520547945205,68.02425067047547
2.282191780821918,68.02425067047547
2.2849315068493152,68.02425067047547
2.287671232876712,68.02425067047547
2.2904109589041095,68.02425067047547
2.293150684931507,68.02425067047547
2.2958904109589042,68.02425067047547
2.2986301369863016,68.02425067047547
2.3013698630136985,68.02425067047547
2.304109589041096,68.02425067047547
2.3068493150684932,68.02425067047547
2.3095890410958906,68.02425067047547
2.3123287671232875,68.02425067047547
2.315068493150685,68.02425067047547
2.317808219178082,68.02425067047547
2.3205479452054796,68.02425067047547
2.3232876712328765,68.02425067047547
2.326027397260274,68.02425067047547
2.328767123287671,68.02425067047547
2.3315068493150686,68.02425067047547
2.334246575342466,68.02425067047547
2.336986301369863,68.02425067047547
2.33972602739726,68.02425067047547
2.3424657534246576,68.02425067047547
2.345205479452055,68.02425067047547
2.347945205479452,68.02425067047547
2.350684931506849,68.02425067047547
2.3534246575342466,68.02425067047547
2.356164383561644,68.02425067047547
2.3589041095890413,68.02425067047547
2.361643835616438,68.02425067047547
2.3643835616438356,68.02425067047547
2.367123287671233,68.02425067047547
2.3698630136986303,68.02425067047547
2.372602739726027,68.02425067047547
2.3753424657534246,68.02425067047547
2.378082191780822,68.02425067047547
2.3808219178082193,68.02425067047547
2.3835616438356166,68.02425067047547
2.3863013698630136,68.02425067047547
2.389041095890411,68.02425067047547
2.3917808219178083,68.02425067047547
2.3945205479452056,68.02425067047547
2.3972602739726026,68.02425067047547
2.4,68.02425067047547
2.4027397260273973,68.02425067047547
2.4054794520547946,68.02425067047547
2.408219178082192,68.02425067047547
2.410958904109589,68.02425067047547
2.4136986301369863,68.02425067047547
2.4164383561643836,68.02425067047547
2.419178082191781,68.02425067047547
2.421917808219178,68.02425067047547
2.4246575342465753,68.02425067047547
2.4273972602739726,68.02425067047547
2.43013698630137,68.02425067047547
2.4328767123287673,68.02425067047547
2.4356164383561643,68.02425067047547
2.4383561643835616,68.02425067047547
2.441095890410959,68.02425067047547
2.4438356164383563,68.02425067047547
2.4465753424657533,68.02425067047547
2.4493150684931506,68.02425067047547
2.452054794520548,68.02425067047547
2.4547945205479453,68.02425067047547
2.4575342465753423,68.02425067047547
2.4602739726027396,68.02425067047547
2.463013698630137,68.02425067047547
2.4657534246575343,68.02425067047547
2.4684931506849317,68.02425067047547
2.4712328767123286,68.02425067047547
2.473972602739726,68.02425067047547
2.4767123287671233,68.02425067047547
2.4794520547945207,68.02425067047547
2.4821917808219176,68.02425067047547
2.484931506849315,68.02425067047547
2.4876712328767123,68.02425067047547
2.4904109589041097,68.02425067047547
2.493150684931507,68.02425067047547
2.495890410958904,68.02425067047547
2.4986301369863013,68.02425067047547
2.5013698630136987,68.02425067047547
2.504109589041096,68.02425067047547
2.506849315068493,68.02425067047547
2.5095890410958903,68.02425067047547
2.5123287671232877,68.02425067047547
2.515068493150685,68.02425067047547
2.5178082191780824,68.02425067047547
2.5205479452054793,68.02425067047547
2.5232876712328767,68.02425067047547
2.526027397260274,68.02425067047547
2.5287671232876714,68.02425067047547
2.5315068493150683,68.02425067047547
2.5342465753424657,68.02425067047547
2.536986301369863,68.02425067047547
2.5397260273972604,68.02425067047547
2.5424657534246577,68.02425067047547
2.5452054794520547,68.02425067047547
2.547945205479452,68.02425067047547
2.5506849315068494,68.02425067047547
2.5534246575342467,68.02425067047547
2.5561643835616437,68.02425067047547
2.558904109589041,68.02425067047547
2.5616438356164384,68.02425067047547
2.5643835616438357,68.02425067047547
2.5671232876712327,68.02425067047547
2.56986301369863,68.02425067047547
2.5726027397260274,68.02425067047547
2.5753424657534247,68.02425067047547
2.578082191780822,68.02425067047547
2.580821917808219,68.02425067047547
2.5835616438356164,68.02425067047547
2.5863013698630137,68.02425067047547
2.589041095890411,68.02425067047547
2.591780821917808,68.02425067047547
2.5945205479452054,68.02425067047547
2.5972602739726027,68.02425067047547
2.6,68.02425067047547
2.6027397260273974,68.02425067047547
2.6054794520547944,68.02425067047547
2.6082191780821917,68.02425067047547
2.610958904109589,68.02425067047547
2.6136986301369864,68.02425067047547
2.6164383561643834,68.02425067047547
2.6191780821917807,68.02425067047547
2.621917808219178,68.02425067047547
2.6246575342465754,68.02425067047547
2.627397260273973,68.02425067047547
2.6301369863013697,68.02425067047547
2.632876712328767,68.02425067047547
2.6356164383561644,68.02425067047547
2.638356164383562,68.02425067047547
2.6410958904109587,68.02425067047547
2.643835616438356,68.02425067047547
2.6465753424657534,68.02425067047547
2.649315068493151,68.02425067047547
2.652054794520548,68.02425067047547
2.654794520547945,68.02425067047547
2.6575342465753424,68.02425067047547
2.66027397260274,68.02425067047547
2.663013698630137,68.02425067047547
2.665753424657534,68.02425067047547
2.6684931506849314,68.02425067047547
2.671232876712329,68.02425067047547
2.673972602739726,68.02425067047547
2.6767123287671235,68.02425067047547
2.6794520547945204,68.02425067047547
2.682191780821918,68.02425067047547
2.684931506849315,68.02425067047547
2.6876712328767125,68.02425067047547
2.6904109589041094,68.02425067047547
2.6931506849315068,68.02425067047547
2.695890410958904,68.02425067047547
2.6986301369863015,68.02425067047547
2.7013698630136984,68.02425067047547
2.7041095890410958,68.02425067047547
2.706849315068493,68.02425067047547
2.7095890410958905,68.02425067047547
2.712328767123288,68.02425067047547
2.7150684931506848,68.02425067047547
2.717808219178082,68.02425067047547
2.7205479452054795,68.02425067047547
2.723287671232877,68.02425067047547
2.7260273972602738,68.02425067047547
2.728767123287671,68.02425067047547
2.7315068493150685,68.02425067047547
2.734246575342466,68.02425067047547
2.736986301369863,68.02425067047547
2.73972602739726,68.02425067047547
2.7424657534246575,68.02425067047547
2.745205479452055,68.02425067047547
2.747945205479452,68.02425067047547
2.750684931506849,68.02425067047547
2.7534246575342465,68.02425067047547
2.756164383561644,68.02425067047547
2.758904109589041,68.02425067047547
2.7616438356164386,68.02425067047547
2.7643835616438355,68.02425067047547
2.767123287671233,68.02425067047547
2.76986301369863,68.02425067047547
2.7726027397260276,68.02425067047547
2.7753424657534245,68.02425067047547
2.778082191780822,68.02425067047547
2.780821917808219,68.02425067047547
2.7835616438356166,68.02425067047547
2.786301369863014,68.02425067047547
2.789041095890411,68.02425067047547
2.791780821917808,68.02425067047547
2.7945205479452055,68.02425067047547
2.797260273972603,68.02425067047547
2.8,68.02425067047547
2.802739726027397,68.02425067047547
2.8054794520547945,68.02425067047547
2.808219178082192,68.02425067047547
2.8109589041095893,68.02425067047547
2.813698630136986,68.02425067047547
2.8164383561643835,68.02425067047547
2.819178082191781,68.02425067047547
2.8219178082191783,68.02425067047547
2.824657534246575,68.02425067047547
2.8273972602739725,68.02425067047547
2.83013698630137,68.02425067047547
2.8328767123287673,68.02425067047547
2.835616438356164,68.02425067047547
2.8383561643835615,68.02425067047547
2.841095890410959,68.02425067047547
2.8438356164383563,68.02425067047547
2.8465753424657536,68.02425067047547
2.8493150684931505,68.02425067047547
2.852054794520548,68.02425067047547
2.8547945205479452,68.02425067047547
2.8575342465753426,68.02425067047547
2.8602739726027395,68.02425067047547
2.863013698630137,68.02425067047547
2.8657534246575342,68.02425067047547
2.8684931506849316,68.02425067047547
2.871232876712329,68.02425067047547
2.873972602739726,68.02425067047547
2.8767123287671232,68.02425067047547
2.8794520547945206,68.02425067047547
2.882191780821918,68.02425067047547
2.884931506849315,68.02425067047547
2.8876712328767122,68.02425067047547
2.8904109589041096,68.02425067047547
2.893150684931507,68.02425067047547
2.8958904109589043,68.02425067047547
2.8986301369863012,68.02425067047547
2.9013698630136986,68.02425067047547
2.904109589041096,68.02425067047547
2.9068493150684933,68.02425067047547
2.9095890410958902,68.02425067047547
2.9123287671232876,68.02425067047547
2.915068493150685,68.02425067047547
2.9178082191780823,68.02425067047547
2.9205479452054797,68.02425067047547
2.9232876712328766,68.02425067047547
2.926027397260274,68.02425067047547
2.9287671232876713,68.02425067047547
2.9315068493150687,68.02425067047547
2.9342465753424656,68.02425067047547
2.936986301369863,68.02425067047547
2.9397260273972603,68.02425067047547
2.9424657534246577,68.02425067047547
2.9452054794520546,68.02425067047547
2.947945205479452,68.02425067047547
2.9506849315068493,68.02425067047547
2.9534246575342467,68.02425067047547
2.956164383561644,68.02425067047547
2.958904109589041,68.02425067047547
2.9616438356164383,68.02425067047547
2.9643835616438357,68.02425067047547
2.967123287671233,68.02425067047547
2.96986301369863,68.02425067047547
2.9726027397260273,68.02425067047547
2.9753424657534246,68.02425067047547
2.978082191780822,68.02425067047547
2.9808219178082194,68.02425067047547
2.9835616438356163,68.02425067047547
2.9863013698630136,68.02425067047547
2.989041095890411,68.02425067047547
2.9917808219178084,68.02425067047547
2.9945205479452053,68.02425067047547
2.9972602739726026,68.02425067047547
3.0,68.02425067047547
3.0027397260273974,68.02425067047547
3.0054794520547947,68.02425067047547
3.0082191780821916,68.02425067047547
3.010958904109589,68.02425067047547
3.0136986301369864,68.02425067047547
3.0164383561643837,68.02425067047547
3.0191780821917806,68.02425067047547
3.021917808219178,68.02425067047547
3.0246575342465754,68.02425067047547
3.0273972602739727,68.02425067047547
3.03013698630137,68.02425067047547
3.032876712328767,68.02425067047547
3.0356164383561643,68.02425067047547
3.0383561643835617,68.02425067047547
3.041095890410959,68.02425067047547
3.043835616438356,68.02425067047547
3.0465753424657533,68.02425067047547
3.0493150684931507,68.02425067047547
3.052054794520548,68.02425067047547
3.0547945205479454,68.02425067047547
3.0575342465753423,68.02425067047547
3.0602739726027397,67.57948408322369
3.063013698630137,66.98898963930779
3.0657534246575344,66.45509488339584
3.0684931506849313,66.45509488339584
3.0712328767123287,66.45509488339584
3.073972602739726,66.45509488339584
3.0767123287671234,66.45509488339584
3.0794520547945203,66.45509488339584
3.0821917808219177,66.45509488339584
3.084931506849315,66.45509488339584
3.0876712328767124,66.45509488339584
3.0904109589041098,66.45509488339584
3.0931506849315067,66.45509488339584
3.095890410958904,66.45509488339584
3.0986301369863014,66.45509488339584
3.1013698630136988,66.45509488339584
3.1041095890410957,66.45509488339584
3.106849315068493,66.45509488339584
3.1095890410958904,66.45509488339584
3.1123287671232878,66.45509488339584
3.115068493150685,66.45509488339584
3.117808219178082,66.45509488339584
3.1205479452054794,66.45509488339584
3.1232876712328768,66.45509488339584
3.126027397260274,66.45509488339584
3.128767123287671,66.45509488339584
3.1315068493150684,66.45509488339584
3.1342465753424658,66.45509488339584
3.136986301369863,66.45509488339584
3.1397260273972605,66.45509488339584
3.1424657534246574,66.45509488339584
3.1452054794520548,66.45509488339584
3.147945205479452,66.45509488339584
3.1506849315068495,66.45509488339584
3.1534246575342464,66.45509488339584
3.1561643835616437,66.45509488339584
3.158904109589041,66.45509488339584
3.1616438356164385,66.27314366007563
3.164383561643836,66.27314366007563
3.1671232876712327,66.27314366007563
3.16986301369863,66.27314366007563
3.1726027397260275,66.27314366007563
3.175342465753425,66.27314366007563
3.1780821917808217,66.27314366007563
3.180821917808219,66.27314366007563
3.1835616438356165,66.27314366007563
3.186301369863014,66.27314366007563
3.1890410958904107,66.27314366007563
3.191780821917808,66.27314366007563
3.1945205479452055,66.27314366007563
3.197260273972603,66.27314366007563
3.2,66.27314366007563
3.202739726027397,66.27314366007563
3.2054794520547945,66.27314366007563
3.208219178082192,66.27314366007563
3.210958904109589,66.27314366007563
3.213698630136986,66.27314366007563
3.2164383561643834,66.27314366007563
3.219178082191781,66.27314366007563
3.221917808219178,66.27314366007563
3.2246575342465755,66.27314366007563
3.2273972602739724,66.27314366007563
3.23013698630137,66.27314366007563
3.232876712328767,65.55594071650475
3.2356164383561645,65.12351708573232
3.2383561643835614,64.50381653231865
3.241095890410959,64.50381653231865
3.243835616438356,64.50381653231865
3.2465753424657535,64.50381653231865
3.249315068493151,64.09113602193615
3.252054794520548,63.96635874443505
3.254794520547945,63.96635874443505
3.2575342465753425,63.8506973176995
3.26027397260274,63.8506973176995
3.263013698630137,63.8506973176995
3.265753424657534,63.8506973176995
3.2684931506849315,63.8506973176995
3.271232876712329,63.8506973176995
3.2739726027397262,63.8506973176995
3.276712328767123,63.73091344472657
3.2794520547945205,63.73091344472657
3.282191780821918,63.73091344472657
3.2849315068493152,63.73091344472657
3.287671232876712,63.73091344472657
3.2904109589041095,63.73091344472657
3.293150684931507,63.73091344472657
3.2958904109589042,63.73091344472657
3.2986301369863016,63.73091344472657
3.3013698630136985,63.73091344472657
3.304109589041096,63.73091344472657
3.3068493150684932,63.73091344472657
3.3095890410958906,63.73091344472657
3.3123287671232875,61.840208127288356
3.315068493150685,60.94984381278382
3.317808219178082,60.94984381278382
3.3205479452054796,60.94984381278382
3.3232876712328765,60.94984381278382
3.326027397260274,60.655888240414455
3.328767123287671,60.49949095651517
3.3315068493150686,59.98978731838077
3.334246575342466,59.98978731838077
